,Parameter Name,Latitude,Longitude,LU,Arithmetic Mean
14,PM2.5 - Local Conditions,35.385574,-119.015009,"{'Commercial and Services': 0.55, 'Residential': 0.32, 'Transportation, communications and services': 0.13}",0.014849573000000001
154,PM2.5 - Local Conditions,35.356092,-119.04120900000001,"{'Commercial and Services': 0.16, 'Residential': 0.6, 'Other urban or built-up land': 0.18, 'Transportation, communications and services': 0.06}",0.014490826
158,PM2.5 - Local Conditions,35.356092,-119.04120900000001,"{'Commercial and Services': 0.16, 'Residential': 0.6, 'Other urban or built-up land': 0.18, 'Transportation, communications and services': 0.06}",0.017005714
299,PM2.5 - Local Conditions,35.322928000000005,-118.99916699999999,"{'Commercial and Services': 0.09, 'Mixed urban or built-up land': 0.03, 'Cropland and pasture': 0.87, 'Transportation, communications and services': 0.01}",0.016035
64,PM2.5 - Local Conditions,39.761538,-121.84161999999999,"{'Commercial and Services': 0.38461538461538464, 'Residential': 0.6153846153846154}",0.007600915
14,PM2.5 - Local Conditions,39.202935,-122.017728,"{'Commercial and Services': 0.1, 'Residential': 0.14, 'Orchards, groves, vineyards, nurseries..': 0.76}",0.0062816669999999995
82,PM2.5 - Local Conditions,36.785322,-119.774174,"{'Commercial and Services': 0.1935483870967742, 'Residential': 0.8064516129032258}",0.012728451
86,PM2.5 - Local Conditions,36.785322,-119.774174,"{'Commercial and Services': 0.1935483870967742, 'Residential': 0.8064516129032258}",0.012356667
208,PM2.5 - Local Conditions,36.819111,-119.71735600000001,"{'Residential': 0.87, 'Cropland and pasture': 0.13}",0.011571900999999999
221,PM2.5 - Local Conditions,36.72639,-119.73299999999999,"{'Commercial and Services': 0.19, 'Residential': 0.66, 'Cropland and pasture': 0.13, 'Orchards, groves, vineyards, nurseries..': 0.02}",0.012981667
5,PM2.5 - Local Conditions,40.776944,-124.1775,"{'Commercial and Services': 0.27, 'Residential': 0.71, 'Other urban or built-up land': 0.02}",0.0060542370000000005
11,PM2.5 - Local Conditions,40.71528,-124.20138999999999,"{'Residential': 0.17, 'Cropland and pasture': 0.73, 'Mixed forest land': 0.09, 'Evergreen forest land': 0.01}",0.0034615379999999997
80,PM2.5 - Local Conditions,32.676186,-115.484144,"{'Commercial and Services': 0.5, 'Residential': 0.28, 'Cropland and pasture': 0.22}",0.012514454
84,PM2.5 - Local Conditions,32.676186,-115.484144,"{'Commercial and Services': 0.5, 'Residential': 0.28, 'Cropland and pasture': 0.22}",0.012609677
146,PM2.5 - Local Conditions,32.97833,-115.53917,"{'Commercial and Services': 0.37, 'Residential': 0.59, 'Reservoirs': 0.04}",0.011262602000000002
152,PM2.5 - Local Conditions,32.79222,-115.56306000000001,"{'Commercial and Services': 0.4796747967479675, 'Residential': 0.5203252032520326}",0.009468033
16,PM2.5 - Local Conditions,36.487823,-117.871036,"{'Shrub-brushland rangeland': 0.54, 'Industrial': 0.26, 'Mixed urban or built-up land': 0.2}",0.004973684
12,PM2.5 - Local Conditions,36.10218,-119.56695400000001,"{'Commercial and Services': 0.14222222222222222, 'Residential': 0.41333333333333333, 'Cropland and pasture': 0.4444444444444444}",0.014583193
14,PM2.5 - Local Conditions,39.0327,-122.92228999999999,"{'Industrial': 0.15, 'Orchards, groves, vineyards, nurseries..': 0.75, 'Transportation, communications and services': 0.1}",0.002985246
14,PM2.5 - Local Conditions,33.901389,-118.205,"{'Commercial and Services': 0.62, 'Residential': 0.38}",0.011028696000000001
28,PM2.5 - Local Conditions,33.82376,-118.18921,"{'Commercial and Services': 0.12, 'Residential': 0.51, 'Industrial': 0.34, 'Transportation, communications and services': 0.03}",0.010330055999999999
43,PM2.5 - Local Conditions,33.792359999999995,-118.17533,"{'Commercial and Services': 0.35, 'Residential': 0.53, 'Other urban or built-up land': 0.12}",0.009604286
57,PM2.5 - Local Conditions,33.859444,-118.200278,"{'Cropland and pasture': 0.18, 'Industrial': 0.38, 'Other urban or built-up land': 0.26, 'Residential': 0.18}",0.011980398
176,PM2.5 - Local Conditions,34.066590000000005,-118.22688000000001,"{'Commercial and Services': 0.031088082901554404, 'Industrial': 0.45077720207253885, 'Transportation, communications and services': 0.5181347150259067}",0.01178169
180,PM2.5 - Local Conditions,34.066590000000005,-118.22688000000001,"{'Commercial and Services': 0.031088082901554404, 'Industrial': 0.45077720207253885, 'Transportation, communications and services': 0.5181347150259067}",0.012026786
257,PM2.5 - Local Conditions,34.19925,-118.53276000000001,"{'Commercial and Services': 0.32432432432432434, 'Residential': 0.6756756756756757}",0.009128319
334,PM2.5 - Local Conditions,34.01194,-118.06995,"{'Commercial and Services': 0.03, 'Residential': 0.81, 'Other urban or built-up land': 0.16}",0.011680833
347,PM2.5 - Local Conditions,34.1326,-118.1272,"{'Commercial and Services': 0.21, 'Residential': 0.79}",0.00954958
12,PM2.5 - Local Conditions,36.953256,-120.034203,"{'Commercial and Services': 0.02, 'Cropland and pasture': 0.21, 'Orchards, groves, vineyards, nurseries..': 0.77}",0.010332142999999998
14,PM2.5 - Local Conditions,37.308537,-120.480993,"{'Commercial and Services': 0.14356435643564355, 'Residential': 0.35148514851485146, 'Other urban or built-up land': 0.009900990099009901, 'Cropland and pasture': 0.49504950495049505}",0.011255172
5,PM2.5 - Local Conditions,36.69676,-121.63718200000001,"{'Commercial and Services': 0.2857142857142857, 'Residential': 0.14285714285714285, 'Cropland and pasture': 0.5714285714285714}",0.0061684209999999995
13,PM2.5 - Local Conditions,33.83062,-117.93845,"{'Commercial and Services': 0.58, 'Residential': 0.25, 'Cropland and pasture': 0.17}",0.009400286999999998
27,PM2.5 - Local Conditions,33.63003,-117.67593000000001,"{'Residential': 0.51, 'Other urban or built-up land': 0.2, 'Orchards, groves, vineyards, nurseries..': 0.29}",0.007306838000000001
67,PM2.5 - Local Conditions,38.745726,-121.26631200000001,"{'Commercial and Services': 0.12, 'Residential': 0.16, 'Industrial': 0.01, 'Cropland and pasture': 0.54, 'Transportation, communications and services': 0.17}",0.006872414
71,PM2.5 - Local Conditions,38.745726,-121.26631200000001,"{'Commercial and Services': 0.12, 'Residential': 0.16, 'Industrial': 0.01, 'Cropland and pasture': 0.54, 'Transportation, communications and services': 0.17}",0.007746667
12,PM2.5 - Local Conditions,39.937098999999996,-120.93882099999999,"{'Commercial and Services': 0.34, 'Residential': 0.3, 'Cropland and pasture': 0.15, 'Evergreen forest land': 0.21}",0.008726705000000001
40,PM2.5 - Local Conditions,39.813359999999996,-120.47068999999999,"{'Commercial and Services': 0.08333333333333333, 'Residential': 0.375, 'Other urban or built-up land': 0.020833333333333332, 'Evergreen forest land': 0.5208333333333334}",0.013627193000000001
44,PM2.5 - Local Conditions,39.813359999999996,-120.47068999999999,"{'Commercial and Services': 0.08333333333333333, 'Residential': 0.375, 'Other urban or built-up land': 0.020833333333333332, 'Evergreen forest land': 0.5208333333333334}",0.012493547999999998
212,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.012606145
213,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.012497199
214,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.012606145
224,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.012541667000000001
225,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.012541667000000001
226,PM2.5 - Local Conditions,33.99958,-117.41601000000001,{'Residential': 1.0},0.011879661000000001
4,PM2.5 - Local Conditions,33.447866999999995,-117.088649,"{'Shrub-brushland rangeland': 0.11, 'Cropland and pasture': 0.21, 'Mixed rangeland': 0.68}",0.007037209
9,PM2.5 - Local Conditions,33.944713,-116.830074,"{'Residential': 0.05, 'Cropland and pasture': 0.41, 'Mixed rangeland': 0.54}",0.006255932
31,PM2.5 - Local Conditions,33.708529999999996,-116.21537,"{'Commercial and Services': 0.08, 'Residential': 0.16, 'Cropland and pasture': 0.32, 'Orchards, groves, vineyards, nurseries..': 0.3, 'Transitional areas': 0.14}",0.0077
46,PM2.5 - Local Conditions,33.85275,-116.54101000000001,"{'Shrub-brushland rangeland': 0.5102040816326531, 'Other urban or built-up land': 0.00510204081632653, 'Residential': 0.41836734693877553, 'Mixed urban or built-up land': 0.0663265306122449}",0.005548214
260,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.012606145
261,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.012497199
262,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.012606145
272,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.012541667000000001
273,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.012541667000000001
274,PM2.5 - Local Conditions,33.99958,-117.41601000000001,"{'Commercial and Services': 0.3333333333333333, 'Residential': 0.6231884057971014, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.011879661000000001
433,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.014079201999999999
434,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.014079201999999999
435,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.013984571
445,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.014141379
446,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.014141379
447,PM2.5 - Local Conditions,33.995638,-117.49330400000001,"{'Commercial and Services': 0.12, 'Residential': 0.75, 'Cropland and pasture': 0.13}",0.013563158
67,PM2.5 - Local Conditions,38.745726,-121.26631200000001,"{'Commercial and Services': 0.65, 'Transportation, communications and services': 0.35}",0.006872414
71,PM2.5 - Local Conditions,38.745726,-121.26631200000001,"{'Commercial and Services': 0.65, 'Transportation, communications and services': 0.35}",0.007746667
117,PM2.5 - Local Conditions,38.613779,-121.36801399999999,{'Residential': 1.0},0.008673410000000001
121,PM2.5 - Local Conditions,38.613779,-121.36801399999999,{'Residential': 1.0},0.00828
204,PM2.5 - Local Conditions,38.558228,-121.492981,{'Residential': 1.0},0.0076163789999999995
256,PM2.5 - Local Conditions,38.593322,-121.503795,"{'Mixed urban or built-up land': 0.485, 'Cropland and pasture': 0.015, 'Transportation, communications and services': 0.5}",0.01456
273,PM2.5 - Local Conditions,38.556326,-121.458499,{'Residential': 1.0},0.006930392
288,PM2.5 - Local Conditions,38.66121,-121.73268999999999,{'Cropland and pasture': 1.0},0.006316667
119,PM2.5 - Local Conditions,37.348496999999995,-121.894898,"{'Residential': 0.76, 'Industrial': 0.1, 'Mixed urban or built-up land': 0.14}",0.008045263
19,PM2.5 - Local Conditions,34.030833,-117.61721999999999,"{'Transportation, communications and services': 0.08264462809917356, 'Industrial': 0.01652892561983471, 'Cropland and pasture': 0.6694214876033058, 'Orchards, groves, vineyards, nurseries..': 0.04132231404958678, 'Confined feeding operations': 0.19008264462809918}",0.014816092000000001
20,PM2.5 - Local Conditions,34.030833,-117.61721999999999,"{'Transportation, communications and services': 0.08264462809917356, 'Industrial': 0.01652892561983471, 'Cropland and pasture': 0.6694214876033058, 'Orchards, groves, vineyards, nurseries..': 0.04132231404958678, 'Confined feeding operations': 0.19008264462809918}",0.014816092000000001
21,PM2.5 - Local Conditions,34.030833,-117.61721999999999,"{'Transportation, communications and services': 0.08264462809917356, 'Industrial': 0.01652892561983471, 'Cropland and pasture': 0.6694214876033058, 'Orchards, groves, vineyards, nurseries..': 0.04132231404958678, 'Confined feeding operations': 0.19008264462809918}",0.014716138000000002
52,PM2.5 - Local Conditions,34.10002,-117.49201000000001,"{'Commercial and Services': 0.02912621359223301, 'Residential': 0.7572815533980582, 'Other urban or built-up land': 0.21359223300970873}",0.012213158
53,PM2.5 - Local Conditions,34.10002,-117.49201000000001,"{'Commercial and Services': 0.02912621359223301, 'Residential': 0.7572815533980582, 'Other urban or built-up land': 0.21359223300970873}",0.011592000000000002
54,PM2.5 - Local Conditions,34.10002,-117.49201000000001,"{'Commercial and Services': 0.02912621359223301, 'Residential': 0.7572815533980582, 'Other urban or built-up land': 0.21359223300970873}",0.012213158
58,PM2.5 - Local Conditions,34.10002,-117.49201000000001,"{'Commercial and Services': 0.02912621359223301, 'Residential': 0.7572815533980582, 'Other urban or built-up land': 0.21359223300970873}",0.012741667
72,PM2.5 - Local Conditions,34.264444,-116.86444399999999,"{'Residential': 0.3067484662576687, 'Reservoirs': 0.05521472392638037, 'Transportation, communications and services': 0.024539877300613498, 'Evergreen forest land': 0.6134969325153374}",0.006803636
139,PM2.5 - Local Conditions,34.10688,-117.27411000000001,"{'Commercial and Services': 0.34, 'Residential': 0.3, 'Other urban or built-up land': 0.34, 'Cropland and pasture': 0.02}",0.011168421000000001
140,PM2.5 - Local Conditions,34.10688,-117.27411000000001,"{'Commercial and Services': 0.34, 'Residential': 0.3, 'Other urban or built-up land': 0.34, 'Cropland and pasture': 0.02}",0.011168421000000001
141,PM2.5 - Local Conditions,34.10688,-117.27411000000001,"{'Commercial and Services': 0.34, 'Residential': 0.3, 'Other urban or built-up land': 0.34, 'Cropland and pasture': 0.02}",0.010793805000000002
53,PM2.5 - Local Conditions,32.631231,-117.059075,"{'Commercial and Services': 0.18032786885245902, 'Residential': 0.4057377049180328, 'Transportation, communications and services': 0.4098360655737705, 'Transitional areas': 0.004098360655737705}",0.008735833
60,PM2.5 - Local Conditions,32.701492,-117.149653,"{'Commercial and Services': 0.0891089108910891, 'Residential': 0.12871287128712872, 'Industrial': 0.7326732673267327, 'Transportation, communications and services': 0.04950495049504951}",0.009548325
68,PM2.5 - Local Conditions,32.845467,-117.12389399999999,"{'Shrub-brushland rangeland': 0.7, 'Transportation, communications and services': 0.16, 'Mixed rangeland': 0.14}",0.0075893440000000005
72,PM2.5 - Local Conditions,32.845467,-117.12389399999999,"{'Shrub-brushland rangeland': 0.7, 'Transportation, communications and services': 0.16, 'Mixed rangeland': 0.14}",0.007736207
136,PM2.5 - Local Conditions,32.817978000000004,-116.96813300000001,"{'Commercial and Services': 0.09, 'Industrial': 0.52, 'Other urban or built-up land': 0.22, 'Transportation, communications and services': 0.17}",0.0075379999999999996
253,PM2.5 - Local Conditions,32.789561,-116.944222,"{'Commercial and Services': 0.08256880733944955, 'Residential': 0.9174311926605505}",0.009562903000000001
14,PM2.5 - Local Conditions,40.549985,-122.382011,"{'Commercial and Services': 0.62, 'Residential': 0.38}",0.00505
12,PM2.5 - Local Conditions,41.726892,-122.633579,"{'Commercial and Services': 0.25, 'Shrub-brushland rangeland': 0.48, 'Transportation, communications and services': 0.2, 'Herbaceous Rangeland': 0.07}",0.004936207
18,PM2.5 - Local Conditions,37.641583000000004,-120.99462199999999,"{'Commercial and Services': 0.78, 'Residential': 0.19, 'Industrial': 0.03}",0.008645161
12,PM2.5 - Local Conditions,39.138773,-121.618549,"{'Commercial and Services': 0.28, 'Residential': 0.47, 'Industrial': 0.25}",0.008118519000000001
62,PM2.5 - Local Conditions,36.332179,-119.291228,"{'Commercial and Services': 0.92, 'Residential': 0.08}",0.01470678
14,PM2.5 - Local Conditions,38.66121,-121.73268999999999,{'Cropland and pasture': 1.0},0.006316667
