Parameter Name,Site_keys_x,ppm,forest,open_land,water,wetland,saltwater/sandybeach,recreational,marina,transitional,urban_public/institution,commercial,transportation,mining,waste,crop_land,cemetary,golfcourse,high_density_residential,medium_density_residential,low_density_residential,industrial,Average Ambient Pressure,Average Ambient Temperature,Outdoor Temperature,Solar radiation,Wind Speed - Resultant
PM2.5 - Local Conditions,[ 42.452017 -73.255089],0.0053849815,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.83,0.0,0,0,0.0,0,0,0,0.17,0,0.0,755.4858282631579,11.994237277777778,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.448009 -73.254108],0.005602420666670001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.63,0.0,0,0,0.0,0,0,0,0.37,0,0.0,732.973451,9.89469,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 41.685707 -71.169235],0.006387800999999999,0.0,0.0,0.12,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.64,0,0.01,756.6916669999998,12.384167,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.474642 -70.970816],0.005536488000000001,0.0,0.0,0.01,0.0,0,0,0,0.0,0.08,0.0,0.0,0,0,0.0,0,0,0,0.91,0,0.0,756.345455,11.4,52.07785,0.222659,3.375128
PM2.5 - Local Conditions,[ 42.770837 -71.10229 ],0.010354545,0.0161290322581,0.0,0.00806451612903,0.0,0,0,0,0.0,0.12903225806500002,0.0645161290323,0.0,0,0,0.0,0,0,0,0.782258064516,0,0.0,755.72807,10.82193,52.17627,0.194995,3.375128
PM2.5 - Local Conditions,[ 42.698215 -71.164413],0.0054389830000000005,0.0,0.0,0.155,0.0,0,0,0,0.0,0.0,0.075,0.5,0,0,0.0,0,0,0,0.2,0,0.07,758.761062,11.337168,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.605816 -72.596689],0.005857835,0.025,0.0,0.0,0.0,0,0,0,0.0,0.0,0.166666666667,0.0,0,0,0.0,0,0,0,0.808333333333,0,0.0,753.044643,10.9125,57.048611,0.267426,3.375128
PM2.5 - Local Conditions,[ 42.19438  -72.555112],0.005036,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.87,0.0,0,0,0.0,0,0,0,0.13,0,0.0,754.583333,12.141667,51.608676,0.246496,3.375128
PM2.5 - Local Conditions,[ 42.108992 -72.590803],0.0066692834999999995,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.94,0.0,0,0,0.0,0,0,0,0.0,0,0.06,758.073394,12.792661,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.298493 -72.334079],0.006111184,0.008,0.0,0.0,0.0,0,0,0,0.0,0.0,0.2,0.0,0,0,0.0,0,0,0,0.0,0,0.0,755.4858282631579,11.994237277777778,50.054392,0.199568,3.375128
PM2.5 - Local Conditions,[ 42.211774 -71.11397 ],0.0062155959999999994,0.285,0.0,0.0,0.0,0,0,0,0.0,0.0,0.095,0.5,0,0,0.12,0,0,0,0.0,0,0.0,755.4858282631579,11.994237277777778,52.226682,0.24221,3.375128
PM2.5 - Local Conditions,[ 42.065106 -71.012129],0.007160181999999999,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5392156862749999,0.0,0,0,0.0,0,0,0,0.460784313725,0,0.0,758.528926,11.683471,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.348873 -71.097163],0.005961062,0.0,0.0,0.13089005235600001,0.0,0,0,0,0.0,0.0,0.21465968586399997,0.5235602094240001,0,0,0.0,0,0,0,0.13089005235600001,0,0.0,761.1284400000002,13.378899,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.3295 -71.0826],0.006733333,0.0,0.0,0.0,0.0,0,0,0,0.0,0.075,0.2,0.5,0,0,0.0,0,0,0,0.225,0,0.0,760.5130429999998,13.512174,54.700809,0.214017,3.375128
PM2.5 - Local Conditions,[ 42.3631 -71.0543],0.0049738195,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.28571428571400004,0.714285714286,0,0,0.0,0,0,0,0.0,0,0.0,759.1728049999998,13.574788,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.325186 -71.056061],0.0053763465,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.189873417722,0.430379746835,0,0,0.0,0,0,0,0.373417721519,0,0.0063291139240500005,760.366071,12.166071,54.197394,0.222418,3.375128
PM2.5 - Local Conditions,[ 42.260102 -71.798375],0.005242478,0.0,0.0,0.0,0.0,0,0,0,0.0,0.10810810810799999,0.324324324324,0.466216216216,0,0,0.0,0,0,0,0.047297297297300006,0,0.0540540540541,748.262712,11.572034,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - Local Conditions,[ 42.263955 -71.794322],0.0051249595,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.430894308943,0.479674796748,0,0,0.0,0,0,0,0.06504065040649999,0,0.0243902439024,748.711864,12.738983,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - combined,[ 41.975804 -70.023598],0.007255728,0.85,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,755.4858282631579,11.994237277777778,52.399066,0.21655,3.375128
PM2.5 - combined,[ 41.330469 -70.785225],0.00648362,0.0,0.0,0.5391705069120001,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,755.4858282631579,11.994237277777778,52.39245030769231,0.22095315384615383,3.375128
PM2.5 - combined,[ 42.19438  -72.555112],0.013340548,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.87,0.0,0,0,0.0,0,0,0,0.13,0,0.0,754.583333,12.141667,51.608676,0.246496,3.375128
PM2.5 - combined,[ 42.3295 -71.0826],0.03801443,0.0,0.0,0.0,0.0,0,0,0,0.0,0.075,0.2,0.5,0,0,0.0,0,0,0,0.225,0,0.0,760.5130429999998,13.512174,54.700809,0.214017,3.375128
PM2.5 - Local Conditions,[  35.385574 -119.015009],0.008735833,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.55,0.13,0,0,0.0,0,0,0,0.32,0,0.0,750.145299,20.573504,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  35.356092 -119.041209],0.0125620655,0.0,0.0,0.0,0.0,0,0,0,0.0,0.18,0.16,0.06,0,0,0.0,0,0,0,0.6,0,0.0,750.993884,21.718349,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  35.322928 -118.999167],0.009548325,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.09,0.01,0,0,0.87,0,0,0,0.0,0,0.0,750.02,20.551,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  39.761538 -121.84162 ],0.009562903000000001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.38461538461499994,0.0,0,0,0.0,0,0,0,0.615384615385,0,0.0,754.128049,17.855183,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  39.202935 -122.017728],0.009468033,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.1,0.0,0,0,0.0,0,0,0,0.14,0,0.0,758.766667,17.58,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.785322 -119.774174],0.0075379999999999996,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.193548387097,0.0,0,0,0.0,0,0,0,0.8064516129029999,0,0.0,752.087324,19.163099,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.819111 -119.717356],0.007662775500000001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.13,0,0,0,0.87,0,0.0,751.305785,19.684298,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.72639 -119.733  ],0.011262602,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.19,0.0,0,0,0.13,0,0,0,0.66,0,0.0,752.4333330000002,19.5575,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  40.776944 -124.1775  ],0.007037209,0.0,0.0,0.0,0.0,0,0,0,0.0,0.02,0.27,0.0,0,0,0.0,0,0,0,0.71,0,0.0,760.040984,12.342623,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  40.71528 -124.20139],0.007306838,0.09,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.73,0,0,0,0.17,0,0.0,748.786885,11.947541,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  32.676186 -115.484144],0.0077,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5,0.0,0,0,0.22,0,0,0,0.28,0,0.0,758.188791,26.446313,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  32.97833 -115.53917],0.009604286,0.0,0.0,0.04,0.0,0,0,0,0.0,0.0,0.37,0.0,0,0,0.0,0,0,0,0.59,0,0.0,759.695652,26.85,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  32.79222 -115.56306],0.010330055999999999,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.479674796748,0.0,0,0,0.0,0,0,0,0.5203252032519999,0,0.0,757.826087,26.757609,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.487823 -117.871036],0.009400287,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.26,666.95614,17.829825,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.10218  -119.566954],0.005548214,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.142222222222,0.0,0,0,0.444444444444,0,0,0,0.41333333333300004,0,0.0,755.647059,19.140336,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  39.0327  -122.92229],0.011980398,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.1,0,0,0.0,0,0,0,0.0,0,0.15,725.032787,15.696720999999998,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.901389 -118.205   ],0.011028696000000001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.62,0.0,0,0,0.0,0,0,0,0.38,0,0.0,761.2608700000002,20.176522,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.82376 -118.18921],0.006255932,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.03,0,0,0.0,0,0,0,0.51,0,0.34,756.320225,18.188764000000006,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.79236 -118.17533],0.013998148500000002,0.0,0.0,0.0,0.0,0,0,0,0.0,0.12,0.35,0.0,0,0,0.0,0,0,0,0.53,0,0.0,760.751429,18.172286,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.859444 -118.200278],0.012445413999999998,0.0,0.0,0.0,0.0,0,0,0,0.0,0.26,0.0,0.0,0,0,0.18,0,0,0,0.18,0,0.38,759.306818,19.961932,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  34.06659 -118.22688],0.011680833,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0310880829016,0.518134715026,0,0,0.0,0,0,0,0.0,0,0.450777202073,752.695775,20.207887,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  34.19925 -118.53276],0.014782773999999999,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.324324324324,0.0,0,0,0.0,0,0,0,0.675675675676,0,0.0,742.371681,19.748673,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  34.01194 -118.06995],0.011904238000000001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.16,0.03,0.0,0,0,0.0,0,0,0,0.81,0,0.0,758.0,19.313333,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  34.1326 -118.1272],0.01218999575,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.21,0.0,0,0,0.0,0,0,0,0.79,0,0.0,743.243697,18.690756,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.953256 -120.034203],0.011043549,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.02,0.0,0,0,0.21,0,0,0,0.0,0,0.0,754.0,16.119643,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  37.308537 -120.480993],0.00954958,0.0,0.0,0.0,0.0,0,0,0,0.0,0.00990099009901,0.143564356436,0.0,0,0,0.49504950495,0,0,0,0.35148514851499996,0,0.0,757.172414,18.647414,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  36.69676  -121.637182],0.009128319000000001,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.28571428571400004,0.0,0,0,0.5714285714289999,0,0,0,0.14285714285700002,0,0.0,759.596491,13.603509,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.83062 -117.93845],0.006803636,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.58,0.0,0,0,0.17,0,0,0,0.25,0,0.0,761.157143,19.875143,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.63003 -117.67593],0.016035,0.0,0.0,0.0,0.0,0,0,0,0.0,0.2,0.0,0.0,0,0,0.0,0,0,0,0.51,0,0.0,748.333333,18.971795,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  38.745726 -121.266312],0.01574827,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.17,0,0,0.54,0,0,0,0.16,0,0.01,754.051724,18.946552,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  39.937099 -120.938821],0.014849573000000001,0.21,0.0,0.0,0.0,0,0,0,0.0,0.0,0.34,0.0,0,0,0.15,0,0,0,0.3,0,0.0,672.971591,11.347727,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  39.81336 -120.47069],0.014583193000000001,0.520833333333,0.0,0.0,0.0,0,0,0,0.0,0.020833333333299998,0.08333333333330001,0.0,0,0,0.0,0,0,0,0.375,0,0.0,635.0,9.533333,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.99958 -117.41601],0.01470678,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0,735.756983,19.359497,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.447867 -117.088649],0.004973684,0.0,0.68,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.21,0,0,0,0.0,0,0.0,742.5895135555559,18.499477696202533,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.944713 -116.830074],0.0061684209999999995,0.0,0.54,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.41,0,0,0,0.05,0,0.0,742.5895135555559,18.499477696202533,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.70853 -116.21537],0.012981666999999999,0.0,0.0,0.0,0.0,0,0,0,0.14,0.0,0.08,0.0,0,0,0.32,0,0,0,0.16,0,0.0,761.530435,25.703478,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.85275 -116.54101],0.012542558999999998,0.0,0.0,0.0,0.0,0,0,0,0.0,0.00510204081633,0.0,0.0,0,0,0.0,0,0,0,0.41836734693899996,0,0.0,744.589286,25.34375,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  33.995638 -117.493304],0.011571901,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.0,0,0,0.13,0,0,0,0.75,0,0.0,739.94302,19.341595,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  38.613779 -121.368014],0.010332143,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0,758.393064,17.014162,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  38.558228 -121.492981],0.011255171999999999,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0,758.931034,17.440517,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  38.593322 -121.503795],0.008045263,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.5,0,0,0.015,0,0,0,0.0,0,0.0,764.5,8.43,50.37607266071428,0.07622203571428572,3.0030035357142855
PM2.5 - Local Conditions,[  38.556326 -121.458499],0.008645161,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0,758.715686,18.9,50.37607266071428,0.07622203571428572,3.0030035357142855
