Parameter Name,Site_keys,ppm,forest,open_land,water,wetland,saltwater/sandybeach,recreational,marina,transitional,urban_public/institution,commercial,transportation,mining,waste,crop_land,cemetary,golfcourse,high_density_residential,medium_density_residential,low_density_residential,industrial
PM2.5 - Local Conditions,[ 42.452017 -73.255089],0.0053849815,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.83,0.0,0,0,0.0,0,0,0,0.17,0,0.0
PM2.5 - Local Conditions,[ 42.448009 -73.254108],0.00560242066667,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.63,0.0,0,0,0.0,0,0,0,0.37,0,0.0
PM2.5 - Local Conditions,[ 41.685707 -71.169235],0.006387801,0.0,0.0,0.12,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.64,0,0.01
PM2.5 - Local Conditions,[ 42.474642 -70.970816],0.005536488,0.0,0.0,0.01,0.0,0,0,0,0.0,0.08,0.0,0.0,0,0,0.0,0,0,0,0.91,0,0.0
PM2.5 - Local Conditions,[ 42.770837 -71.10229 ],0.010354545,0.0161290322581,0.0,0.00806451612903,0.0,0,0,0,0.0,0.129032258065,0.0645161290323,0.0,0,0,0.0,0,0,0,0.782258064516,0,0.0
PM2.5 - Local Conditions,[ 42.698215 -71.164413],0.005438983,0.0,0.0,0.155,0.0,0,0,0,0.0,0.0,0.075,0.5,0,0,0.0,0,0,0,0.2,0,0.07
PM2.5 - Local Conditions,[ 42.605816 -72.596689],0.005857835,0.025,0.0,0.0,0.0,0,0,0,0.0,0.0,0.166666666667,0.0,0,0,0.0,0,0,0,0.808333333333,0,0.0
PM2.5 - Local Conditions,[ 42.19438  -72.555112],0.005036,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.87,0.0,0,0,0.0,0,0,0,0.13,0,0.0
PM2.5 - Local Conditions,[ 42.108992 -72.590803],0.0066692835,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.94,0.0,0,0,0.0,0,0,0,0.0,0,0.06
PM2.5 - Local Conditions,[ 42.298493 -72.334079],0.006111184,0.008,0.0,0.0,0.0,0,0,0,0.0,0.0,0.2,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[ 42.211774 -71.11397 ],0.006215596,0.285,0.0,0.0,0.0,0,0,0,0.0,0.0,0.095,0.5,0,0,0.12,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[ 42.065106 -71.012129],0.007160182,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.539215686275,0.0,0,0,0.0,0,0,0,0.460784313725,0,0.0
PM2.5 - Local Conditions,[ 42.348873 -71.097163],0.005961062,0.0,0.0,0.130890052356,0.0,0,0,0,0.0,0.0,0.214659685864,0.523560209424,0,0,0.0,0,0,0,0.130890052356,0,0.0
PM2.5 - Local Conditions,[ 42.3295 -71.0826],0.006733333,0.0,0.0,0.0,0.0,0,0,0,0.0,0.075,0.2,0.5,0,0,0.0,0,0,0,0.225,0,0.0
PM2.5 - Local Conditions,[ 42.3631 -71.0543],0.0049738195,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.285714285714,0.714285714286,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[ 42.325186 -71.056061],0.0053763465,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.189873417722,0.430379746835,0,0,0.0,0,0,0,0.373417721519,0,0.00632911392405
PM2.5 - Local Conditions,[ 42.260102 -71.798375],0.005242478,0.0,0.0,0.0,0.0,0,0,0,0.0,0.108108108108,0.324324324324,0.466216216216,0,0,0.0,0,0,0,0.0472972972973,0,0.0540540540541
PM2.5 - Local Conditions,[ 42.263955 -71.794322],0.0051249595,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.430894308943,0.479674796748,0,0,0.0,0,0,0,0.0650406504065,0,0.0243902439024
PM2.5 - combined,[ 41.975804 -70.023598],0.007255728,0.85,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[ 41.330469 -70.785225],0.00648362,0.0,0.0,0.539170506912,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[ 42.19438  -72.555112],0.013340548,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.87,0.0,0,0,0.0,0,0,0,0.13,0,0.0
PM2.5 - combined,[ 42.3295 -71.0826],0.03801443,0.0,0.0,0.0,0.0,0,0,0,0.0,0.075,0.2,0.5,0,0,0.0,0,0,0,0.225,0,0.0
PM2.5 - Local Conditions,[  35.385574 -119.015009],0.008735833,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.55,0.13,0,0,0.0,0,0,0,0.32,0,0.0
PM2.5 - Local Conditions,[  35.356092 -119.041209],0.0125620655,0.0,0.0,0.0,0.0,0,0,0,0.0,0.18,0.16,0.06,0,0,0.0,0,0,0,0.6,0,0.0
PM2.5 - Local Conditions,[  35.322928 -118.999167],0.009548325,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.09,0.01,0,0,0.87,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  39.761538 -121.84162 ],0.009562903,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.384615384615,0.0,0,0,0.0,0,0,0,0.615384615385,0,0.0
PM2.5 - Local Conditions,[  39.202935 -122.017728],0.009468033,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.1,0.0,0,0,0.0,0,0,0,0.14,0,0.0
PM2.5 - Local Conditions,[  36.785322 -119.774174],0.007538,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.193548387097,0.0,0,0,0.0,0,0,0,0.806451612903,0,0.0
PM2.5 - Local Conditions,[  36.819111 -119.717356],0.0076627755,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.13,0,0,0,0.87,0,0.0
PM2.5 - Local Conditions,[  36.72639 -119.733  ],0.011262602,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.19,0.0,0,0,0.13,0,0,0,0.66,0,0.0
PM2.5 - Local Conditions,[  40.776944 -124.1775  ],0.007037209,0.0,0.0,0.0,0.0,0,0,0,0.0,0.02,0.27,0.0,0,0,0.0,0,0,0,0.71,0,0.0
PM2.5 - Local Conditions,[  40.71528 -124.20139],0.007306838,0.09,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.73,0,0,0,0.17,0,0.0
PM2.5 - Local Conditions,[  32.676186 -115.484144],0.0077,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5,0.0,0,0,0.22,0,0,0,0.28,0,0.0
PM2.5 - Local Conditions,[  32.97833 -115.53917],0.009604286,0.0,0.0,0.04,0.0,0,0,0,0.0,0.0,0.37,0.0,0,0,0.0,0,0,0,0.59,0,0.0
PM2.5 - Local Conditions,[  32.79222 -115.56306],0.010330056,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.479674796748,0.0,0,0,0.0,0,0,0,0.520325203252,0,0.0
PM2.5 - Local Conditions,[  36.487823 -117.871036],0.009400287,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.26
PM2.5 - Local Conditions,[  36.10218  -119.566954],0.005548214,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.142222222222,0.0,0,0,0.444444444444,0,0,0,0.413333333333,0,0.0
PM2.5 - Local Conditions,[  39.0327  -122.92229],0.011980398,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.1,0,0,0.0,0,0,0,0.0,0,0.15
PM2.5 - Local Conditions,[  33.901389 -118.205   ],0.011028696,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.62,0.0,0,0,0.0,0,0,0,0.38,0,0.0
PM2.5 - Local Conditions,[  33.82376 -118.18921],0.006255932,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.03,0,0,0.0,0,0,0,0.51,0,0.34
PM2.5 - Local Conditions,[  33.79236 -118.17533],0.0139981485,0.0,0.0,0.0,0.0,0,0,0,0.0,0.12,0.35,0.0,0,0,0.0,0,0,0,0.53,0,0.0
PM2.5 - Local Conditions,[  33.859444 -118.200278],0.012445414,0.0,0.0,0.0,0.0,0,0,0,0.0,0.26,0.0,0.0,0,0,0.18,0,0,0,0.18,0,0.38
PM2.5 - Local Conditions,[  34.06659 -118.22688],0.011680833,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0310880829016,0.518134715026,0,0,0.0,0,0,0,0.0,0,0.450777202073
PM2.5 - Local Conditions,[  34.19925 -118.53276],0.014782774,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.324324324324,0.0,0,0,0.0,0,0,0,0.675675675676,0,0.0
PM2.5 - Local Conditions,[  34.01194 -118.06995],0.011904238,0.0,0.0,0.0,0.0,0,0,0,0.0,0.16,0.03,0.0,0,0,0.0,0,0,0,0.81,0,0.0
PM2.5 - Local Conditions,[  34.1326 -118.1272],0.01218999575,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.21,0.0,0,0,0.0,0,0,0,0.79,0,0.0
PM2.5 - Local Conditions,[  36.953256 -120.034203],0.011043549,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.02,0.0,0,0,0.21,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  37.308537 -120.480993],0.00954958,0.0,0.0,0.0,0.0,0,0,0,0.0,0.00990099009901,0.143564356436,0.0,0,0,0.49504950495,0,0,0,0.351485148515,0,0.0
PM2.5 - Local Conditions,[  36.69676  -121.637182],0.009128319,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.285714285714,0.0,0,0,0.571428571429,0,0,0,0.142857142857,0,0.0
PM2.5 - Local Conditions,[  33.83062 -117.93845],0.006803636,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.58,0.0,0,0,0.17,0,0,0,0.25,0,0.0
PM2.5 - Local Conditions,[  33.63003 -117.67593],0.016035,0.0,0.0,0.0,0.0,0,0,0,0.0,0.2,0.0,0.0,0,0,0.0,0,0,0,0.51,0,0.0
PM2.5 - Local Conditions,[  38.745726 -121.266312],0.01574827,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.17,0,0,0.54,0,0,0,0.16,0,0.01
PM2.5 - Local Conditions,[  39.937099 -120.938821],0.014849573,0.21,0.0,0.0,0.0,0,0,0,0.0,0.0,0.34,0.0,0,0,0.15,0,0,0,0.3,0,0.0
PM2.5 - Local Conditions,[  39.81336 -120.47069],0.014583193,0.520833333333,0.0,0.0,0.0,0,0,0,0.0,0.0208333333333,0.0833333333333,0.0,0,0,0.0,0,0,0,0.375,0,0.0
PM2.5 - Local Conditions,[  33.99958 -117.41601],0.01470678,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  33.447867 -117.088649],0.004973684,0.0,0.68,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.21,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  33.944713 -116.830074],0.006168421,0.0,0.54,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.41,0,0,0,0.05,0,0.0
PM2.5 - Local Conditions,[  33.70853 -116.21537],0.012981667,0.0,0.0,0.0,0.0,0,0,0,0.14,0.0,0.08,0.0,0,0,0.32,0,0,0,0.16,0,0.0
PM2.5 - Local Conditions,[  33.85275 -116.54101],0.012542559,0.0,0.0,0.0,0.0,0,0,0,0.0,0.00510204081633,0.0,0.0,0,0,0.0,0,0,0,0.418367346939,0,0.0
PM2.5 - Local Conditions,[  33.995638 -117.493304],0.011571901,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.12,0.0,0,0,0.13,0,0,0,0.75,0,0.0
PM2.5 - Local Conditions,[  38.613779 -121.368014],0.010332143,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  38.558228 -121.492981],0.011255172,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  38.593322 -121.503795],0.008045263,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.5,0,0,0.015,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  38.556326 -121.458499],0.008645161,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  38.66121 -121.73269],0.006930392,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  37.348497 -121.894898],0.007616379,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.76,0,0.1
PM2.5 - Local Conditions,[  34.030833 -117.61722 ],0.01456,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0826446280992,0,0,0.190082644628,0,0,0,0.0,0,0.0165289256198
PM2.5 - Local Conditions,[  34.10002 -117.49201],0.008476705,0.0,0.0,0.0,0.0,0,0,0,0.0,0.21359223301,0.0291262135922,0.0,0,0,0.0,0,0,0,0.757281553398,0,0.0
PM2.5 - Local Conditions,[  34.264444 -116.864444],0.006316667,0.613496932515,0.0,0.0552147239264,0.0,0,0,0,0.0,0.0,0.0,0.0245398773006,0,0,0.0,0,0,0,0.306748466258,0,0.0
PM2.5 - Local Conditions,[  34.10688 -117.27411],0.0073095405,0.0,0.0,0.0,0.0,0,0,0,0.0,0.34,0.34,0.0,0,0,0.02,0,0,0,0.3,0,0.0
PM2.5 - Local Conditions,[  32.631231 -117.059075],0.002985246,0.0,0.0,0.0,0.0,0,0,0,0.00409836065574,0.0,0.180327868852,0.409836065574,0,0,0.0,0,0,0,0.405737704918,0,0.0
PM2.5 - Local Conditions,[  32.701492 -117.149653],0.008118519,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0891089108911,0.049504950495,0,0,0.0,0,0,0,0.128712871287,0,0.732673267327
PM2.5 - Local Conditions,[  32.845467 -117.123894],0.006281667,0.0,0.14,0.0,0.0,0,0,0,0.0,0.0,0.0,0.16,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  32.817978 -116.968133],0.007600915,0.0,0.0,0.0,0.0,0,0,0,0.0,0.22,0.09,0.17,0,0,0.0,0,0,0,0.0,0,0.52
PM2.5 - Local Conditions,[  32.789561 -116.944222],0.0130603705,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0825688073394,0.0,0,0,0.0,0,0,0,0.917431192661,0,0.0
PM2.5 - Local Conditions,[  40.549985 -122.382011],0.008726705,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.62,0.0,0,0,0.0,0,0,0,0.38,0,0.0
PM2.5 - Local Conditions,[  41.726892 -122.633579],0.00505,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.25,0.2,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[  37.641583 -120.994622],0.003461538,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.78,0.0,0,0,0.0,0,0,0,0.19,0,0.03
PM2.5 - Local Conditions,[  39.138773 -121.618549],0.006054237,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.28,0.0,0,0,0.0,0,0,0,0.47,0,0.25
PM2.5 - Local Conditions,[  36.332179 -119.291228],0.004936207,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.92,0.0,0,0,0.0,0,0,0,0.08,0,0.0
PM2.5 - combined,[  35.356092 -119.041209],0.018841385,0.0,0.0,0.0,0.0,0,0,0,0.0,0.18,0.16,0.06,0,0,0.0,0,0,0,0.6,0,0.0
PM2.5 - combined,[  39.761538 -121.84162 ],0.029826489,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.384615384615,0.0,0,0,0.0,0,0,0,0.615384615385,0,0.0
PM2.5 - combined,[  41.560952 -124.083964],0.030753264,0.900900900901,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0990990990991,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.976    -120.103506],0.007040786,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.9248 -119.97  ],4.804e-06,0.99,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.01,0,0.0
PM2.5 - combined,[  36.785322 -119.774174],1.3467e-05,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.193548387097,0.0,0,0,0.0,0,0,0,0.806451612903,0,0.0
PM2.5 - combined,[  37.22064  -119.155557],2.741e-06,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  32.676186 -115.484144],2.35e-05,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5,0.0,0,0,0.22,0,0,0,0.28,0,0.0
PM2.5 - combined,[  37.360684 -118.330783],0.114685842,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.77453 -122.6995 ],5.1379e-05,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.84846 -122.75797],2.8302e-05,0.892857142857,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  33.901389 -118.205   ],7.603e-06,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.62,0.0,0,0,0.0,0,0,0,0.38,0,0.0
PM2.5 - combined,[  33.955    -118.056389],0.029035166,0.0,0.0,0.0,0.0,0,0,0,0.0,0.21,0.77,0.0,0,0,0.0,0,0,0,0.0,0,0.02
PM2.5 - combined,[  33.79236 -118.17533],0.005522651,0.0,0.0,0.0,0.0,0,0,0,0.0,0.12,0.35,0.0,0,0,0.0,0,0,0,0.53,0,0.0
PM2.5 - combined,[  33.9508  -118.43043],2.7063e-05,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.6,0,0,0.0,0,0,0,0.19,0,0.21
PM2.5 - combined,[  34.06659 -118.22688],5.136e-06,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0310880829016,0.518134715026,0,0,0.0,0,0,0,0.0,0,0.450777202073
