Parameter Name,Site_keys,ppm,forest,open_land,water,wetland,saltwater/sandybeach,recreational,marina,transitional,urban_public/institution,commercial,transportation,mining,waste,crop_land,cemetary,golfcourse,high_density_residential,medium_density_residential,low_density_residential,industrial
PM2.5 - combined,[  34.006389 -118.193056],7.055e-06,0.0,0.0,0.0,0.0,0,0,0,0.0,0.16,0.0,0.12,0,0,0.0,0,0,0,0.0,0,0.72
PM2.5 - combined,[  34.008333 -118.190556],0.005939008,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.37,0,0,0.0,0,0,0,0.0,0,0.63
PM2.5 - combined,[  34.01194 -118.06995],0.005137417,0.0,0.0,0.0,0.0,0,0,0,0.0,0.16,0.03,0.0,0,0,0.0,0,0,0,0.81,0,0.0
PM2.5 - combined,[  34.813034 -118.884819],0.05603179,0.09,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.21,0,0,0.41,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.122979 -122.90944 ],0.023193279,0.31,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.69,0,0,0,0.0,0,0.0
PM2.5 - combined,[  37.71325 -119.7062 ],0.006693358,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.088023 -119.178069],0.008427373,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  39.81336 -120.47069],0.045862736,0.520833333333,0.0,0.0,0.0,0,0,0,0.0,0.0208333333333,0.0833333333333,0.0,0,0,0.0,0,0,0,0.375,0,0.0
PM2.5 - combined,[  33.99958 -117.41601],0.003098005,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - combined,[  33.463644 -116.971457],5.9559e-05,0.386503067485,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  38.613779 -121.368014],0.028776748,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - combined,[  38.558228 -121.492981],0.003575299,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - combined,[  37.348497 -121.894898],4.217e-05,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.76,0,0.1
PM2.5 - combined,[  37.329841 -121.815438],0.015272462,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.57,0.28,0,0,0.14,0,0,0,0.0,0,0.0
PM2.5 - combined,[  36.48324 -121.15688],0.00409133,0.230769230769,0.769230769231,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  34.10374 -117.62914],0.002242459,0.0,0.0,0.0,0.0,0,0,0,0.0,0.247706422018,0.0825688073394,0.0,0,0,0.0,0,0,0,0.669724770642,0,0.0
PM2.5 - combined,[  34.093979 -117.527254],0.007088575,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.09,0,0.81
PM2.5 - combined,[  34.06957 -116.38893],0.003392568,0.172413793103,0.0,0.0,0.0,0,0,0,0.0,0.137931034483,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  34.10688 -117.27411],0.029679505,0.0,0.0,0.0,0.0,0,0,0,0.0,0.34,0.34,0.0,0,0,0.02,0,0,0,0.3,0,0.0
PM2.5 - combined,[  34.193925 -116.914063],0.001160076,0.04,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  32.817978 -116.968133],0.000853725,0.0,0.0,0.0,0.0,0,0,0,0.0,0.22,0.09,0.17,0,0,0.0,0,0,0,0.0,0,0.52
PM2.5 - combined,[  32.789561 -116.944222],0.004799378,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0825688073394,0.0,0,0,0.0,0,0,0,0.917431192661,0,0.0
PM2.5 - combined,[  37.508162 -122.246305],0.003334162,0.0,0.0,0.04,0.0,0,0,0,0.0,0.0,0.15,0.32,0,0,0.0,0,0,0,0.0,0,0.49
PM2.5 - combined,[  40.53999 -121.57646],0.012320219,0.578034682081,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  41.711825 -121.509993],0.033591824,0.3,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  37.641583 -120.994622],0.00245684,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.78,0.0,0,0,0.0,0,0,0,0.19,0,0.03
PM2.5 - combined,[  36.498835 -118.824821],0.00475896,0.666666666667,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  36.332179 -119.291228],0.002756927,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.92,0.0,0,0,0.0,0,0,0,0.08,0,0.0
PM2.5 - Local Conditions,[  44.299787 -120.844773],0.006423585,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0917431192661,0.0,0,0,0.0,0,0,0,0.908256880734,0,0.0
PM2.5 - Local Conditions,[  43.58925 -119.04872],0.006862712,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0740740740741,0.166666666667,0.0,0,0,0.0,0,0,0,0.537037037037,0,0.0
PM2.5 - Local Conditions,[  42.31411 -122.87923],0.0068083605,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.97,0,0.0
PM2.5 - Local Conditions,[  42.434139 -123.348466],0.005863934,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.08,0,0,0.0,0,0,0,0.92,0,0.0
PM2.5 - Local Conditions,[  42.190296 -121.731369],0.008142373,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0353982300885,0.0796460176991,0.0,0,0,0.0,0,0,0,0.884955752212,0,0.0
PM2.5 - Local Conditions,[  42.189215 -120.353969],0.006687603,0.0,0.0,0.0,0.0,0,0,0,0.26,0.0,0.18,0.0,0,0,0.02,0,0,0,0.46,0,0.08
PM2.5 - Local Conditions,[  44.067224 -123.141352],0.005800826,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.37,0.0,0,0,0.0,0,0,0,0.56,0,0.07
PM2.5 - Local Conditions,[  44.026312 -123.083737],0.0054784375,0.0,0.0,0.0,0.0,0,0,0,0.0,0.29,0.1,0.0,0,0,0.0,0,0,0,0.61,0,0.0
PM2.5 - Local Conditions,[  44.046696 -123.017704],0.004706897,0.0,0.0,0.03,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.22,0,0.75
PM2.5 - Local Conditions,[  43.744352 -122.480487],0.005701667,0.518134715026,0.0,0.0,0.0310880829016,0,0,0,0.0,0.0,0.145077720207,0.0,0,0,0.0,0,0,0,0.305699481865,0,0.0
PM2.5 - Local Conditions,[  43.799501 -123.053487],0.006800862,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.33,0.0,0,0,0.0,0,0,0,0.67,0,0.0
PM2.5 - Local Conditions,[  45.496641 -122.602877],0.006236752,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  45.528501 -122.972398],0.005627049,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0530303030303,0.189393939394,0.0,0,0,0.0,0,0,0,0.757575757576,0,0.0
PM2.5 - Local Conditions,[  45.393497 -122.747894],0.005961667,0.0,0.0,0.0,0.0,0,0,0,0.0,0.04,0.24,0.09,0,0,0.0,0,0,0,0.28,0,0.35
PM2.5 - combined,[  45.28845  -121.782775],0.003858518,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  44.299787 -120.844773],0.002380737,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0917431192661,0.0,0,0,0.0,0,0,0,0.908256880734,0,0.0
PM2.5 - combined,[  42.104278 -123.681083],0.002710934,0.5,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.205,0,0,0.0,0,0,0,0.11,0,0.09
PM2.5 - combined,[  42.909851 -122.140861],0.003127917,0.854700854701,0.145299145299,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  44.19982  -122.044547],0.003935222,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  45.496641 -122.602877],0.003291933,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - combined,[  45.56137 -122.6679 ],0.002161799,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.04,0.0,0,0,0.0,0,0,0,0.96,0,0.0
PM2.5 - combined,[  45.577175 -122.71775 ],5.81e-07,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.04,0.0,0,0,0.0,0,0,0,0.76,0,0.2
PM2.5 - combined,[  45.599907 -122.758362],0.002415914,0.0,0.0,0.0,0.0,0,0,0,0.0,0.08,0.0,0.0,0,0,0.0,0,0,0,0.88,0,0.04
PM2.5 - combined,[  45.224748 -118.513962],0.019418218,0.763358778626,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  45.339    -118.095206],0.003218165,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.01,0.05,0,0,0.01,0,0,0,0.83,0,0.0
PM2.5 - combined,[  45.079864 -116.844808],0.001204465,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  45.528501 -122.972398],2.405e-06,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0530303030303,0.189393939394,0.0,0,0,0.0,0,0,0,0.757575757576,0,0.0
PM2.5 - combined,[  45.393497 -122.747894],3.05e-06,0.0,0.0,0.0,0.0,0,0,0,0.0,0.04,0.24,0.09,0,0,0.0,0,0,0,0.28,0,0.35
PM2.5 - Local Conditions,[ 41.170833 -73.194722],0.008616447,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.14,0.19,0,0,0.0,0,0,0,0.63,0,0.04
PM2.5 - Local Conditions,[ 41.399167 -73.443056],0.00703070333333,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5,0.11,0,0,0.0,0,0,0,0.39,0,0.0
PM2.5 - Local Conditions,[ 41.771444 -72.679923],0.0056813795,0.0,0.0,0.0,0.0,0,0,0,0.0,0.05,0.68,0.27,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[ 41.784722 -72.631667],0.007691378,0.0,0.0,0.0,0.04,0,0,0,0.0,0.0,0.58,0.0,0,0,0.0,0,0,0,0.38,0,0.0
PM2.5 - Local Conditions,[ 41.821342 -73.297257],0.00736452733333,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - Local Conditions,[ 41.3014   -72.902871],0.0073068905,0.0,0.0,0.0843373493976,0.0,0,0,0,0.0,0.0,0.0,0.463855421687,0,0,0.0,0,0,0,0.0,0,0.240963855422
PM2.5 - Local Conditions,[ 41.550556 -73.043611],0.00640522866667,0.0,0.0,0.0,0.0,0,0,0,0.0,0.05,0.33,0.15,0,0,0.0,0,0,0,0.08,0,0.39
PM2.5 - Local Conditions,[ 41.35362 -72.07882],0.0050456215,0.0,0.0,0.163636363636,0.0,0,0,0,0.0,0.0909090909091,0.00909090909091,0.0,0,0,0.0,0,0,0,0.636363636364,0,0.1
PM2.5 - combined,[ 41.170833 -73.194722],0.007778182,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.14,0.19,0,0,0.0,0,0,0,0.63,0,0.04
PM2.5 - combined,[ 41.399167 -73.443056],0.042587206,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.5,0.11,0,0,0.0,0,0,0,0.39,0,0.0
PM2.5 - combined,[ 41.771444 -72.679923],0.00152468,0.0,0.0,0.0,0.0,0,0,0,0.0,0.05,0.68,0.27,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[ 41.784722 -72.631667],0.013250321,0.0,0.0,0.0,0.04,0,0,0,0.0,0.0,0.58,0.0,0,0,0.0,0,0,0,0.38,0,0.0
PM2.5 - combined,[ 41.821342 -73.297257],0.005732735,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[ 41.3014   -72.902871],0.013850396,0.0,0.0,0.0843373493976,0.0,0,0,0,0.0,0.0,0.0,0.463855421687,0,0,0.0,0,0,0,0.0,0,0.240963855422
PM2.5 - Local Conditions,[  47.43061 -120.34195],0.006648789,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0680272108844,0.0,0,0,0.0,0,0,0,0.680272108844,0,0.0
PM2.5 - Local Conditions,[  45.64336 -122.58737],0.012142857,0.0,0.0,0.0,0.0,0,0,0,0.0,0.165,0.05,0.5,0,0,0.01,0,0,0,0.275,0,0.0
PM2.5 - Local Conditions,[  47.597222 -122.319722],0.010028816,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.391891891892,0.486486486486,0,0,0.0,0,0,0,0.121621621622,0,0.0
PM2.5 - Local Conditions,[  47.55975  -122.338265],0.00864008,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0384615384615,0.0288461538462,0,0,0.0,0,0,0,0.0,0,0.932692307692
PM2.5 - Local Conditions,[  47.568236 -122.308628],0.006797181,0.0,0.0,0.0477815699659,0.0,0,0,0,0.0,0.21843003413,0.0511945392491,0.341296928328,0,0,0.0,0,0,0,0.341296928328,0,0.0
PM2.5 - Local Conditions,[  47.386111 -122.230278],0.007064672,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.61,0.0,0,0,0.08,0,0,0,0.31,0,0.0
PM2.5 - Local Conditions,[  47.592675 -122.627397],0.006810398,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.61,0.0,0,0,0.0,0,0,0,0.39,0,0.0
PM2.5 - Local Conditions,[  46.99364 -120.545  ],0.005564773,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.43,0.0,0,0,0.0,0,0,0,0.57,0,0.0
PM2.5 - Local Conditions,[  48.39999 -119.51896],0.005283431,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.04,0.0,0,0,0.28,0,0,0,0.19,0,0.44
PM2.5 - Local Conditions,[  47.22634 -122.46256],0.00653388,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.03,0.42,0,0,0.0,0,0,0,0.55,0,0.0
PM2.5 - Local Conditions,[  47.1864 -122.4517],0.0054389575,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0818181818182,0.0,0,0,0.0,0,0,0,0.909090909091,0,0.0
PM2.5 - Local Conditions,[  48.52059 -122.61428],0.004195518,0.0,0.0,0.2,0.0,0,0,0,0.0,0.0,0.4,0.0,0,0,0.0,0,0,0,0.4,0,0.0
PM2.5 - Local Conditions,[  48.054315 -122.171529],0.007708805,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.254901960784,0.0,0,0,0.0,0,0,0,0.745098039216,0,0.0
PM2.5 - Local Conditions,[  47.8064 -122.3167],0.007786142,0.0,0.0,0.0,0.0,0,0,0,0.0792079207921,0.0,0.237623762376,0.039603960396,0,0,0.0,0,0,0,0.643564356436,0,0.0
PM2.5 - Local Conditions,[  48.2469 -121.6031],0.003984384,0.36,0.0,0.0,0.0,0,0,0,0.0,0.0,0.18,0.0,0,0,0.0,0,0,0,0.46,0,0.0
PM2.5 - Local Conditions,[  47.672482 -117.364852],0.0062725115,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.31,0.0,0,0,0.0,0,0,0,0.35,0,0.34
PM2.5 - Local Conditions,[  48.76278 -122.44028],0.00568688,0.0267857142857,0.0,0.0,0.0,0,0,0,0.0,0.107142857143,0.0,0.0,0,0,0.0,0,0,0,0.821428571429,0,0.0
PM2.5 - Local Conditions,[  46.31932  -119.999677],0.0121,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0.0
PM2.5 - Local Conditions,[  46.598056 -120.499167],0.0052982355,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.3,0.0,0,0,0.0,0,0,0,0.66,0,0.0
PM2.5 - Local Conditions,[  46.38024 -120.33266],0.004865204,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.367231638418,0.0,0,0,0.564971751412,0,0,0,0.0677966101695,0,0.0
PM2.5 - combined,[  48.006295 -122.973953],0.007783669,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  48.29786 -124.62491],0.016990486,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  47.597222 -122.319722],0.001612848,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.391891891892,0.486486486486,0,0,0.0,0,0,0,0.121621621622,0,0.0
PM2.5 - combined,[  47.568236 -122.308628],0.003907459,0.0,0.0,0.0477815699659,0.0,0,0,0,0.0,0.21843003413,0.0511945392491,0.341296928328,0,0,0.0,0,0,0,0.341296928328,0,0.0
PM2.5 - combined,[  47.399815 -121.427096],0.02241811,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  45.666204 -121.000708],0.002949782,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  46.624184 -121.388064],0.02595312,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  48.387531 -119.928671],0.026211432,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  47.1864 -122.4517],0.003075706,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0818181818182,0.0,0,0,0.0,0,0,0,0.909090909091,0,0.0
PM2.5 - combined,[  46.75838 -122.12429],0.00284969,0.83,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  48.73142  -121.065815],0.00223291,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0
PM2.5 - combined,[  46.598056 -120.499167],0.002194266,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.3,0.0,0,0,0.0,0,0,0,0.66,0,0.0
