Parameter Name,Site_keys_x,Arithmetic Mean,forest,open_land,water,wetland,saltwater/sandybeach,recreational,marina,transitional,urban_public/institution,commercial,transportation,mining,waste,crop_land,cemetary,golfcourse,high_density_residential,medium_density_residential,low_density_residential,industrial,Dew Point,Outdoor Temperature,Solar radiation,Sulfation rate,Wind Speed - Resultant
NO2,[  32.631231 -117.059075],0.024855281,0.0,0.0,0.0,0.0,0.0,0,0,0.004098360655739999,0.0,0.180327868852,0.40983606557400004,0.0,0,0.0,0,0,0,0.40573770491800004,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  32.836461 -117.128752],0.027670784,0.0,0.405940594059,0.0,0.0,0.0,0,0,0.0990099009901,0.019801980198,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.475247524752,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  32.727273 -117.154477],0.031881581,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.191082802548,0.178343949045,0.605095541401,0.0,0,0.0,0,0,0,0.0254777070064,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  33.127711 -117.075325],0.029114087,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.46,0.0,0.0,0,0.0,0,0,0,0.54,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  33.196703 -117.346704],0.019486993,0.0,0.25,0.0,0.0,0.0,0,0,0.0,0.0,0.21,0.0,0.0,0,0.0,0,0,0,0.54,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.784  -122.4216],0.026710834,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.01,0.86,0.0,0.0,0,0.0,0,0,0,0.13,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.75493  -122.388026],0.029059066,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.38,0.0,0,0.0,0,0,0,0.0,0,0.62,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.84826  -121.446892],0.013384211000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.950741 -121.268523],0.028156284,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.12,0.133333333333,0.0,0.0,0,0.0,0,0,0,0.713333333333,0,0.0333333333333,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  35.283864 -120.655171],0.016548727,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.53,0.0,0.0,0,0.0,0,0,0,0.47,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  35.041644 -120.501   ],0.009275136,0.5714285714289999,0.0285714285714,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.4,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.482934 -122.20337 ],0.020579747,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.5196078431369999,0.0,0.0,0,0.0,0,0,0,0.480392156863,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  34.419997 -119.70069 ],0.027398602999999997,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.78,0.0,0.0,0,0.0,0,0,0,0.22,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  34.445275 -119.795139],0.018805894,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.06,0.04,0.0,0.0,0,0.03,0,0,0,0.87,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.001337 -121.514939],0.022286432000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  36.98995  -121.925792],0.012079592,0.19,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.66,0.0,0.0,0,0.0,0,0,0,0.15,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  38.14325  -121.694677],0.01447757,0.0,0.0,0.37,0.0,0.0,0,0,0.1,0.0,0.27,0.0,0.0,0,0.26,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  38.102507 -122.237976],0.017801201000000003,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.37,0.0,0.0,0,0.0,0,0,0,0.63,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  38.442412 -122.713598],0.020324566000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.037037037037,0.888888888889,0.0,0.0,0,0.0,0,0,0,0.07407407407410001,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  37.640763 -120.999378],0.033811014,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.97,0.02,0.0,0,0.0,0,0,0,0.0,0,0.01,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  36.332179 -119.291228],0.025828478999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.91,0.0,0.0,0,0.0,0,0,0,0.09,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  34.278058 -118.685924],0.026405996,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.01,0.3,0.0,0.0,0,0.6,0,0,0,0.09,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[  34.274169 -119.299835],0.008422261,0.0,0.0,0.0,0.0,0.04,0,0,0.0,0.11,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.14,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.180375 -73.19289 ],0.040188136,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.58,0.14,0.0,0,0.0,0,0,0,0.28,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.186764 -73.175945],0.04113871,0.0,0.0,0.01,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.56,0,0.43,36.17081747058825,73.118666,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.186764 -73.175945],0.027737279,0.0,0.0,0.01,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.56,0,0.43,36.17081747058825,73.118666,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.399167 -73.443056],0.029138596,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.01,0.46,0.07,0.0,0,0.0,0,0,0,0.46,0,0.0,36.17081747058825,71.13440600000001,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.079541 -73.704852],0.027331148,0.542372881356,0.0,0.0,0.0,0.0,0,0,0.0,0.118644067797,0.0,0.127118644068,0.0,0,0.186440677966,0,0,0,0.0254237288136,0,0.0,36.17081747058825,74.246325,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.042875 -73.529011],0.034263933999999996,0.0,0.0,0.12,0.0,0.0,0,0,0.0,0.21,0.19,0.0,0.0,0,0.0,0,0,0,0.14,0,0.34,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.059541 -73.537067],0.032119672,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.69,0.0,0.0,0,0.0,0,0,0,0.31,0,0.0,36.17081747058825,73.58074,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.1125   -73.407222],0.040227869,0.0,0.0,0.22,0.0,0.0,0,0,0.0,0.0,0.19666666666700003,0.07,0.0,0,0.0,0,0,0,0.386666666667,0,0.126666666667,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.197875 -73.132054],0.038112069,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.55,0.06,0.0,0,0.0,0,0,0,0.39,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.998707 -72.571754],0.026777049,0.011764705882399999,0.0,0.0,0.0,0.0,0,0,0.0,0.258823529412,0.341176470588,0.0,0.0,0,0.011764705882399999,0,0,0,0.376470588235,0,0.0,36.17081747058825,70.417537,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.673431 -72.947881],0.025716949,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.58,0.0,0.0,0,0.0,0,0,0,0.42,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.761211 -72.678426],0.029068487999999996,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.03,0.9,0.0,0.0,0,0.0,0,0,0,0.07,0,0.0,36.17081747058825,73.271055,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.761211 -72.678426],0.03887069,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.03,0.9,0.0,0.0,0,0.0,0,0,0,0.07,0,0.0,36.17081747058825,73.271055,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.761489 -72.674259],0.041672414,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.04,0.84,0.0,0.0,0,0.0,0,0,0,0.0,0,0.12,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.667599 -72.788986],0.029710168999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.23076923076900002,0.0,0.0,0.0,0,0.0,0,0,0,0.530769230769,0,0.238461538462,36.17081747058825,73.29454799999998,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.800375 -73.116499],0.026185246000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.77,0.01,0.0,0,0.0,0,0,0,0.22,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.310833 -72.916944],0.034391525,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.196825396825,0.247619047619,0.0,0,0.0,0,0,0,0.311111111111,0,0.24444444444400001,36.17081747058825,74.400421,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.53732  -72.794543],0.029622807,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.42,0.0,0.0,0,0.0,0,0,0,0.47,0,0.11,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.550556 -73.043611],0.038277049,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.1,0.31,0.11,0.0,0,0.0,0,0,0,0.06,0,0.42,36.17081747058825,71.079312,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.523154 -72.075355],0.026342373,0.06,0.0,0.31,0.0,0.0,0,0,0.0,0.0,0.356666666667,0.0,0.0,0,0.0,0,0,0,0.256666666667,0,0.0166666666667,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.757891 -75.546034],0.034320187,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.19,0.11,0.1,0.0,0,0.0,0,0,0,0.6,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.812335 -75.455196],0.026553785,0.0,0.0,0.0,0.0,0.0,0,0,0.01,0.0,0.16,0.41,0.0,0,0.0,0,0,0,0.27,0,0.15,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 29.658023 -82.410107],0.012946939,0.306930693069,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.49504950495,0.0,0.0,0,0.0,0,0,0,0.19801980198,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 29.658023 -82.330383],0.018242857,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0076335877862600005,0.503816793893,0.0,0.0,0,0.0,0,0,0,0.48854961832099997,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.207145 -85.684373],0.008824561,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.09,0.0,0.65,0.0,0,0.0,0,0,0,0.26,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.511389 -80.794499],0.005737143,0.11,0.04,0.0,0.0,0.0,0,0,0.0,0.0,0.36,0.49,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.46889  -80.797555],0.005525,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.473057 -80.717831],0.0038465120000000003,0.0,0.16,0.19,0.08,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.57,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.059811 -80.20727 ],0.015984746,0.03,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.15,0,0.13,0,0,0,0.69,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.073144 -80.16949 ],0.018139683,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.11,0.04,0.19,0.0,0,0.0,0,0,0,0.66,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.099809 -80.108655],0.010953333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.05,0.0,0.0,0,0.0,0,0,0,0.82,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.083143 -80.237586],0.016288888999999997,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.99,0.0,0.0,0,0.01,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.129531 -80.168379],0.026886792000000003,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0280373831776,0.0373831775701,0.0,0.0,0,0.0,0,0,0,0.934579439252,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.103421 -80.148101],0.014097561000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.1,0.0,0.0,0,0.0,0,0,0,0.9,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.172029 -80.203658],0.018728814,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.1,0.07,0.0,0.0,0,0.0,0,0,0,0.83,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.015646 -80.247827],0.017962963000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.13,0.0,0.0,0,0.32,0,0,0,0.49,0,0.06,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.918395 -82.002866],0.002825,0.541176470588,0.0235294117647,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.152941176471,0.0,0,0.282352941176,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.128425 -81.766754],0.007373913,0.0,0.0,0.0,0.0,0.0,0,0,0.3,0.0,0.15,0.19,0.0,0,0.01,0,0,0,0.35,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.356339 -81.635396],0.017387264,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.03,0.0,0,0.0,0,0,0,0.93,0,0.04,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.238288 -81.670119],0.014879828000000001,0.0,0.0,0.05,0.0,0.0,0,0,0.0,0.0,0.95,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.457461 -81.534258],0.007622451999999999,0.34,0.0,0.0,0.05,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.35,0,0,0,0.26,0,0.0,60.741851000000004,65.73236,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.550195 -87.26664 ],0.009688525,0.11,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.27,0.0,0.0,0,0.49,0,0,0,0.13,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.549084 -87.218582],0.009316666999999999,0.11,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.89,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.828673 -81.094234],0.01083,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.636942675159,0,0,0,0.363057324841,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.753953 -80.938676],0.008352380999999999,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.43,0.0,0.0,0,0.1,0,0,0,0.47,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.507536 -81.441463],0.006969565,0.0,0.0,0.03,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.16,0,0,0,0.81,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.943634 -82.276202],0.013068966000000001,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.13,0.0,0.0,0,0.26,0,0,0,0.61,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.081818,4.763196199999999
NO2,[ 27.920578 -82.446206],0.017314815,0.0,0.0,0.549019607843,0.0,0.0,0,0,0.0,0.0,0.0,0.20261437908500002,0.0,0,0.0,0,0,0,0.143790849673,0,0.104575163399,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.88669  -82.481206],0.016509091,0.0,0.0,0.42,0.0,0.0,0,0,0.0,0.0,0.05,0.0,0.0,0,0.0,0,0,0,0.53,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.945855 -82.505096],0.033326923,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.44117647058799997,0.0,0.0,0,0.0,0,0,0,0.558823529412,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.974187 -82.517318],0.023053571000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.01,0.68,0.0,0,0.0,0,0,0,0.31,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.961132 -82.438427],0.019967468999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.33,0.0,0.62,0.01,0.0,0,0.0,0,0,0,0.04,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.651461 -81.866475],0.0066104169999999995,0.0,0.0,0.89,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.11,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.043942 -80.481442],0.005185246,0.0,0.41,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.43,0,0,0,0.16,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 25.447612 -80.444779],0.004225,0.18,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.82,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
