Parameter Name,Site_keys_x,Arithmetic Mean,forest,open_land,water,wetland,saltwater/sandybeach,recreational,marina,transitional,urban_public/institution,commercial,transportation,mining,waste,crop_land,cemetary,golfcourse,high_density_residential,medium_density_residential,low_density_residential,industrial,Dew Point,Outdoor Temperature,Solar radiation,Sulfation rate,Wind Speed - Resultant
NO2,[ 25.447611 -80.368666],0.005743103,0.529100529101,0.0,0.0,0.470899470899,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.551112 -81.345347],0.021826316000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.19,0.68,0.0,0,0.0,0,0,0,0.13,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.715064 -80.062542],0.013055115,0.0,0.0,0.42,0.0,0.0,0,0,0.0,0.0,0.51,0.0,0.0,0,0.0,0,0,0,0.07,0,0.0,36.17081747058825,73.72654200000002,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.763674 -80.062542],0.010476289,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.324324324324,0.0337837837838,0.0,0.0,0,0.0,0,0,0,0.641891891892,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 26.770897 -80.083931],0.010880768999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.6,0.13,0.0,0.0,0,0.0,0,0,0,0.12,0,0.15,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.946688 -82.731767],0.013737036999999999,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.05,0.14,0.0,0.0,0,0.0,0,0,0,0.81,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.785866 -82.739875],0.015761077,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.392523364486,0.0,0.0,0,0.0,0,0,0,0.607476635514,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.785866 -82.739875],0.017253333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.392523364486,0.0,0.0,0,0.0,0,0,0,0.607476635514,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.863635 -82.623153],0.013333333000000001,0.0,0.0,0.12,0.55,0.0,0,0,0.0,0.0,0.25,0.0,0.0,0,0.03,0,0,0,0.05,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.8928   -82.791492],0.018190908999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.137931034483,0,0,0,0.862068965517,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.050295 -82.771768],0.013325,0.27,0.0,0.0,0.04,0.0,0,0,0.0,0.01,0.0,0.0,0.0,0,0.27,0,0,0,0.41,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.090299 -82.700707],0.007938596,0.0,0.0,0.01,0.27,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.47,0,0,0,0.25,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.163902 -82.773713],0.007371666999999999,0.0,0.0,0.42,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.31,0,0.27,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.88086  -81.828693],0.012755357,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.125,0.0,0.0,0,0.23,0,0,0,0.63,0,0.015,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.82975  -81.933973],0.0037,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.892804 -81.965084],0.012166666999999999,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0916030534351,0.0,0.763358778626,0,0.0,0,0,0,0.145038167939,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.091407 -81.941471],0.014966,0.0,0.0,0.231481481481,0.0,0.0,0,0,0.768518518519,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.951572 -87.150803],0.007616667,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.2,0.0,0.0,0,0.52,0,0,0,0.28,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.951572 -87.150803],0.009393443000000001,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.2,0.0,0.0,0,0.52,0,0,0,0.28,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.812214 -81.323121],0.013397826000000002,0.1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.9,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 27.451984 -80.329216],0.01347381,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.06,0.0,0.0,0,0.0,0,0,0,0.78,0,0.16,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 28.865268 -81.317565],0.011988235,0.393700787402,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.606299212598,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 32.777455 -83.641096],0.018923077,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,1.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 32.141593 -81.159557],0.014421568999999999,0.697247706422,0.0,0.0,0.0,0.0,0,0,0.0,0.0917431192661,0.0,0.0,0.0,0,0.0,0,0,0,0.211009174312,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 31.552674 -84.169352],0.016160417,0.02,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.435,0.0,0.0,0,0.07,0,0,0,0.14,0,0.335,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 34.259538 -85.178562],0.021661537999999998,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.13,0.3,0.0,0.0,0,0.0,0,0,0,0.37,0,0.2,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.752625 -84.383325],0.032110152999999995,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.48,0.52,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.770662 -84.387427],0.031130612000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.3675,0.5,0.0,0,0.105,0,0,0,0.0,0,0.0275,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.803162 -84.471041],0.021781579,0.175,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.1,0.5,0.0,0,0.0,0,0,0,0.195,0,0.03,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.80233  -84.435576],0.020720455,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.005,0.0175,0.71,0.0,0,0.0,0,0,0,0.25,0,0.0175,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.652609 -84.383537],0.015556757,0.25,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0775,0.5,0.0,0,0.0,0,0,0,0.035,0,0.1375,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 31.180893 -81.504622],0.0136,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.11,0.0,0.0,0,0.0,0,0,0,0.85,0,0.04,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 30.862423 -83.284597],0.017165217,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.03,0.78,0.0,0.0,0,0.0,0,0,0,0.19,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 32.455976 -84.937153],0.020508000000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.02,0.0,0.0,0.0,0,0.0,0,0,0,0.98,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 33.459305 -81.938448],0.025487755,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.15652173912999998,0.2,0.0,0.0,0,0.0,0,0,0,0.6434782608699999,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 34.97889 -85.30098],0.01994375,0.5,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.06,0.0,0.0,0,0.0,0,0,0,0.44,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.876977 -87.629496],0.052589286,0.0,0.0,0.0,0.0,0.0,0,0,0.08,0.0,0.92,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.747255 -87.731996],0.040055556,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.056603773584900006,0.471698113208,0.0,0,0.0,0,0,0,0.471698113208,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.935309 -87.782281],0.039254545,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.08675799086760001,0.456621004566,0.0,0,0.0,0,0,0,0.456621004566,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.904477 -87.637275],0.045711111,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.75,0.0,0.0,0,0.0,0,0,0,0.25,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.697813 -87.531711],0.035888889,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.755832 -87.54535 ],0.028490196000000002,0.0,0.0,0.23,0.0,0.0,0,0,0.0,0.72,0.04,0.0,0.0,0,0.0,0,0,0,0.0,0,0.01,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.885032 -87.762557],0.052365385,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0322580645161,0.322580645161,0.460829493088,0.0,0,0.0,0,0,0,0.18433179723499998,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.979476 -87.670057],0.051160714,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0825688073394,0.0,0.0,0,0.0,0,0,0,0.917431192661,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.922533 -87.633665],0.033227437,0.0,0.0,0.07,0.0,0.0,0,0,0.0,0.61,0.2,0.12,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.907811 -87.644221],0.044836364000000004,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.57,0.0,0.0,0,0.0,0,0,0,0.29,0,0.14,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.616424 -87.557822],0.026596724,0.44,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.25,0.0,0.0,0,0.0,0,0,0,0.31,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,6.8286539999999984
NO2,[ 41.984332 -87.792002],0.043125,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.22834645669300002,0.314960629921,0.0,0,0.0,0,0,0,0.45669291338600004,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.545034 -87.694491],0.045366667,0.0,0.0,0.0,0.0,0.0,0,0,0.12,0.37,0.3,0.0,0.0,0,0.0,0,0,0,0.21,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.888365 -87.798392],0.052533333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.444444444444,0.48309178744,0.0,0,0.0,0,0,0,0.0724637681159,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.605312 -87.649213],0.046555556,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.02,0.5,0.0,0,0.0,0,0,0,0.48,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.868087 -87.899784],0.049733333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.105,0.35,0.5,0.0,0,0.0,0,0,0,0.045,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.662109 -87.696467],0.04705,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.305,0.5,0.035,0,0.04,0,0,0,0.12,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.87392  -87.849504],0.03455667,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.08465608465610001,0.529100529101,0.0,0,0.0,0,0,0,0.354497354497,0,0.031746031746,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.873176
NO2,[ 41.519479 -87.682824],0.069333333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.34,0.16,0.0,0.0,0,0.0,0,0,0,0.24,0,0.26,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.605868 -87.542543],0.042616667000000004,0.02,0.0,0.0,0.0,0.0,0,0,0.0,0.77,0.0,0.0,0.0,0,0.0,0,0,0,0.21,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.782766 -87.805377],0.050366667000000004,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.325301204819,0.401606425703,0.0,0,0.0,0,0,0,0.273092369478,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 41.514757 -87.645044],0.022667667000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.64,0.0,0.0,0,0.0,0,0,0,0.36,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,6.495938
NO2,[ 41.514757 -87.645044],0.044633333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.64,0.0,0.0,0,0.0,0,0,0,0.36,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,6.495938
NO2,[ 41.859754 -87.750334],0.0597,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,0,0,0.495,0,0.005,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 42.047807 -87.798119],0.050844827999999995,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.51,0.0,0.0,0,0.0,0,0,0,0.49,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 42.060029 -87.752561],0.039667348,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.19,0.05,0.0,0,0.0,0,0,0,0.37,0,0.39,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,7.4298699999999975
NO2,[ 42.060029 -87.752561],0.044633333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.19,0.05,0.0,0,0.0,0,0,0,0.37,0,0.39,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,7.4298699999999975
NO2,[ 42.078085 -87.702838],0.044783333,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.46,0.0,0.0,0,0.0,0,0,0,0.54,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 42.02114  -87.907566],0.053962962999999996,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.02,0.0,0.0,0,0.0,0,0,0,0.29,0,0.69,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 44.097573 -70.215055],0.019043478,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.425,0.0,0.0,0,0.0,0,0,0,0.37,0,0.205,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 46.686153 -67.995305],0.005692308,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.33333333333299997,0.0,0.0,0,0.666666666667,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 43.658693 -70.259771],0.019365854,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.8,0.03,0.0,0,0.0,0,0,0,0.07,0,0.1,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 43.659804 -70.260882],0.013544892,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.69,0.0,0.0,0,0.0,0,0,0,0.08,0,0.23,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 44.316179 -69.767545],0.020608696,0.0,0.0,0.19,0.0,0.0,0,0,0.0,0.0,0.58,0.0,0.0,0,0.0,0,0,0,0.19,0,0.04,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.652588 -78.762519],0.022858332999999998,0.0,0.0,0.03,0.0,0.0,0,0,0.0,0.0,0.46,0.16,0.0,0,0.0,0,0,0,0.26,0,0.09,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 38.982056 -76.504405],0.021460417000000002,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.25,0.0,0.0,0,0.0,0,0,0,0.75,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 38.866781 -76.620518],0.015911321000000003,0.13,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.13,0.0,0.0,0,0.0,0,0,0,0.74,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.211694 -76.652995],0.024362745,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.07,0.21,0.0,0,0.0,0,0,0,0.72,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.150386 -76.677468],0.020075,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.101111 -76.729444],0.016097785,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,36.17081747058825,71.80645200000002,0.17940799999999998,0.23567733333333327,4.763196199999999
NO2,[ 39.072331 -76.685801],0.018381131999999998,0.16,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.52,0.0,0.0,0,0.0,0,0,0,0.32,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.169533 -76.627933],0.016991202,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.04333333333330001,0.0,0.0,0,0.0,0,0,0,0.7533333333329999,0,0.203333333333,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
NO2,[ 39.159831 -76.511351],0.016890224,0.0190476190476,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.047619047619,0.0,0.0,0,0.0,0,0,0,0.933333333333,0,0.0,36.17081747058825,64.31325205769232,0.2883046,0.23567733333333327,4.763196199999999
