LU,Parameter Name,Site_keys,ppm
"{'Industrial': 0.72, 'Other urban or built-up land': 0.16, 'Transportation, communications and services': 0.12}",PM2.5 - combined,[  34.006389 -118.193056],7.054999999999999e-06
"{'Industrial': 0.63, 'Transportation, communications and services': 0.37}",PM2.5 - combined,[  34.008333 -118.190556],0.005939007999999999
"{'Commercial and Services': 0.03, 'Residential': 0.81, 'Other urban or built-up land': 0.16}",PM2.5 - combined,[  34.01194 -118.06995],0.005137417
"{'Shrub-brushland rangeland': 0.19, 'Cropland and pasture': 0.41, 'Transportation, communications and services': 0.21, 'Evergreen forest land': 0.09, 'Herbaceous Rangeland': 0.1}",PM2.5 - combined,[  34.813034 -118.884819],0.056031790000000005
"{'Cropland and pasture': 0.69, 'Evergreen forest land': 0.31}",PM2.5 - combined,[  38.122979 -122.90944 ],0.023193279
{'Evergreen forest land': 1.0},PM2.5 - combined,[  37.71325 -119.7062 ],0.006693358
"{'Shrub-brushland rangeland': 0.9345794392523364, 'Mixed urban or built-up land': 0.06542056074766354}",PM2.5 - combined,[  38.088023 -119.178069],0.008427372999999998
"{'Commercial and Services': 0.08333333333333333, 'Residential': 0.375, 'Other urban or built-up land': 0.020833333333333332, 'Evergreen forest land': 0.5208333333333334}",PM2.5 - combined,[  39.81336 -120.47069],0.04586273600000001
{'Residential': 1.0},PM2.5 - combined,[  33.99958 -117.41601],0.003098005
"{'Shrub-brushland rangeland': 0.6134969325153374, 'Deciduous forest land': 0.38650306748466257}",PM2.5 - combined,[  33.463644 -116.971457],5.9559000000000004e-05
{'Residential': 1.0},PM2.5 - combined,[  38.613779 -121.368014],0.028776748000000005
{'Residential': 1.0},PM2.5 - combined,[  38.558228 -121.492981],0.003575299
"{'Residential': 0.76, 'Industrial': 0.1, 'Mixed urban or built-up land': 0.14}",PM2.5 - combined,[  37.348497 -121.894898],4.217e-05
"{'Commercial and Services': 0.57, 'Cropland and pasture': 0.14, 'Transportation, communications and services': 0.28, 'Herbaceous Rangeland': 0.01}",PM2.5 - combined,[  37.329841 -121.815438],0.015272462
"{'Mixed rangeland': 0.7692307692307693, 'Evergreen forest land': 0.23076923076923078}",PM2.5 - combined,[  36.48324 -121.15688],0.00409133
"{'Commercial and Services': 0.08256880733944955, 'Residential': 0.6697247706422018, 'Other urban or built-up land': 0.24770642201834864}",PM2.5 - combined,[  34.10374 -117.62914],0.002242459
"{'Residential': 0.09, 'Industrial': 0.81, 'Orchards, groves, vineyards, nurseries..': 0.1}",PM2.5 - combined,[  34.093979 -117.527254],0.007088574999999999
"{'Shrub-brushland rangeland': 0.6896551724137931, 'Other urban or built-up land': 0.13793103448275862, 'Evergreen forest land': 0.1724137931034483}",PM2.5 - combined,[  34.06957 -116.38893],0.003392568
"{'Commercial and Services': 0.34, 'Residential': 0.3, 'Other urban or built-up land': 0.34, 'Cropland and pasture': 0.02}",PM2.5 - combined,[  34.10688 -117.27411],0.029679504999999995
"{'Shrub-brushland rangeland': 0.92, 'Orchards, groves, vineyards, nurseries..': 0.04, 'Evergreen forest land': 0.04}",PM2.5 - combined,[  34.193925 -116.914063],0.0011600760000000001
"{'Commercial and Services': 0.09, 'Industrial': 0.52, 'Other urban or built-up land': 0.22, 'Transportation, communications and services': 0.17}",PM2.5 - combined,[  32.817978 -116.968133],0.0008537250000000001
"{'Commercial and Services': 0.08256880733944955, 'Residential': 0.9174311926605505}",PM2.5 - combined,[  32.789561 -116.944222],0.004799378
"{'Commercial and Services': 0.15, 'Streams and canals': 0.04, 'Industrial': 0.49, 'Transportation, communications and services': 0.32}",PM2.5 - combined,[  37.508162 -122.246305],0.0033341620000000008
"{'Shrub-brushland rangeland': 0.42196531791907516, 'Evergreen forest land': 0.5780346820809249}",PM2.5 - combined,[  40.53999 -121.57646],0.012320218999999997
"{'Shrub-brushland rangeland': 0.7, 'Evergreen forest land': 0.3}",PM2.5 - combined,[  41.711825 -121.509993],0.033591824
"{'Commercial and Services': 0.78, 'Residential': 0.19, 'Industrial': 0.03}",PM2.5 - combined,[  37.641583 -120.994622],0.00245684
"{'Shrub-brushland rangeland': 0.3333333333333333, 'Evergreen forest land': 0.6666666666666666}",PM2.5 - combined,[  36.498835 -118.824821],0.00475896
"{'Commercial and Services': 0.92, 'Residential': 0.08}",PM2.5 - combined,[  36.332179 -119.291228],0.002756927
"{'Commercial and Services': 0.09174311926605505, 'Residential': 0.908256880733945}",PM2.5 - Local Conditions,[  44.299787 -120.844773],0.006423585
"{'Commercial and Services': 0.16666666666666666, 'Mixed urban or built-up land': 0.2222222222222222, 'Other urban or built-up land': 0.07407407407407407, 'Residential': 0.5370370370370371}",PM2.5 - Local Conditions,[  43.58925 -119.04872],0.006862711999999999
"{'Residential': 0.97, 'Orchards, groves, vineyards, nurseries..': 0.03}",PM2.5 - Local Conditions,[  42.31411 -122.87923],0.006808360500000001
"{'Residential': 0.92, 'Transportation, communications and services': 0.08}",PM2.5 - Local Conditions,[  42.434139 -123.348466],0.005863934
"{'Commercial and Services': 0.07964601769911504, 'Residential': 0.8849557522123894, 'Other urban or built-up land': 0.035398230088495575}",PM2.5 - Local Conditions,[  42.190296 -121.731369],0.008142373
"{'Commercial and Services': 0.18, 'Residential': 0.46, 'Industrial': 0.08, 'Cropland and pasture': 0.02, 'Transitional areas': 0.26}",PM2.5 - Local Conditions,[  42.189215 -120.353969],0.006687603
"{'Commercial and Services': 0.37, 'Residential': 0.56, 'Industrial': 0.07}",PM2.5 - Local Conditions,[  44.067224 -123.141352],0.005800825999999999
"{'Commercial and Services': 0.1, 'Residential': 0.61, 'Other urban or built-up land': 0.29}",PM2.5 - Local Conditions,[  44.026312 -123.083737],0.005478437500000001
"{'Residential': 0.22, 'Industrial': 0.75, 'Reservoirs': 0.03}",PM2.5 - Local Conditions,[  44.046696 -123.017704],0.004706897000000001
"{'Commercial and Services': 0.14507772020725387, 'Residential': 0.30569948186528495, 'Forested wetland': 0.031088082901554404, 'Evergreen forest land': 0.5181347150259067}",PM2.5 - Local Conditions,[  43.744352 -122.480487],0.005701667
"{'Commercial and Services': 0.33, 'Residential': 0.67}",PM2.5 - Local Conditions,[  43.799501 -123.053487],0.006800862
{'Residential': 1.0},PM2.5 - Local Conditions,[  45.496641 -122.602877],0.006236752
"{'Commercial and Services': 0.1893939393939394, 'Residential': 0.7575757575757576, 'Other urban or built-up land': 0.05303030303030303}",PM2.5 - Local Conditions,[  45.528501 -122.972398],0.005627048999999999
"{'Commercial and Services': 0.24, 'Residential': 0.28, 'Industrial': 0.35, 'Other urban or built-up land': 0.04, 'Transportation, communications and services': 0.09}",PM2.5 - Local Conditions,[  45.393497 -122.747894],0.005961667
{'Evergreen forest land': 1.0},PM2.5 - combined,[  45.28845  -121.782775],0.0038585179999999996
"{'Commercial and Services': 0.09174311926605505, 'Residential': 0.908256880733945}",PM2.5 - combined,[  44.299787 -120.844773],0.002380737
"{'Residential': 0.11, 'Industrial': 0.09, 'Transportation, communications and services': 0.205, 'Evergreen forest land': 0.5, 'Shrub-brushland rangeland': 0.095}",PM2.5 - combined,[  42.104278 -123.681083],0.0027109340000000003
"{'Bare exposed rock': 0.1452991452991453, 'Evergreen forest land': 0.8547008547008547}",PM2.5 - combined,[  42.909851 -122.140861],0.003127917
{'Evergreen forest land': 1.0},PM2.5 - combined,[  44.19982  -122.044547],0.003935222
{'Residential': 1.0},PM2.5 - combined,[  45.496641 -122.602877],0.003291933
"{'Commercial and Services': 0.04, 'Residential': 0.96}",PM2.5 - combined,[  45.56137 -122.6679 ],0.002161799
"{'Commercial and Services': 0.04, 'Residential': 0.76, 'Industrial': 0.2}",PM2.5 - combined,[  45.577175 -122.71775 ],5.809999999999999e-07
"{'Residential': 0.88, 'Industrial': 0.04, 'Other urban or built-up land': 0.08}",PM2.5 - combined,[  45.599907 -122.758362],0.002415914
"{'Herbaceous Rangeland': 0.2366412213740458, 'Evergreen forest land': 0.7633587786259542}",PM2.5 - combined,[  45.224748 -118.513962],0.019418217999999998
"{'Commercial and Services': 0.01, 'Residential': 0.83, 'Cropland and pasture': 0.01, 'Transportation, communications and services': 0.05, 'Mixed urban or built-up land': 0.1}",PM2.5 - combined,[  45.339    -118.095206],0.003218165
{'Evergreen forest land': 1.0},PM2.5 - combined,[  45.079864 -116.844808],0.001204465
"{'Commercial and Services': 0.1893939393939394, 'Residential': 0.7575757575757576, 'Other urban or built-up land': 0.05303030303030303}",PM2.5 - combined,[  45.528501 -122.972398],2.4050000000000003e-06
"{'Commercial and Services': 0.24, 'Residential': 0.28, 'Industrial': 0.35, 'Other urban or built-up land': 0.04, 'Transportation, communications and services': 0.09}",PM2.5 - combined,[  45.393497 -122.747894],3.0500000000000004e-06
"{'Commercial and Services': 0.14, 'Residential': 0.63, 'Industrial': 0.04, 'Transportation, communications and services': 0.19}",PM2.5 - Local Conditions,[ 41.170833 -73.194722],0.008616447000000001
"{'Commercial and Services': 0.5, 'Residential': 0.39, 'Transportation, communications and services': 0.11}",PM2.5 - Local Conditions,[ 41.399167 -73.443056],0.007030703333333332
"{'Commercial and Services': 0.68, 'Other urban or built-up land': 0.05, 'Transportation, communications and services': 0.27}",PM2.5 - Local Conditions,[ 41.771444 -72.679923],0.005681379499999999
"{'Commercial and Services': 0.58, 'Residential': 0.38, 'Forested wetland': 0.04}",PM2.5 - Local Conditions,[ 41.784722 -72.631667],0.007691378
{'Deciduous forest land': 1.0},PM2.5 - Local Conditions,[ 41.821342 -73.297257],0.007364527333333333
"{'Streams and canals': 0.21084337349397592, 'Bays and estuaries': 0.08433734939759036, 'Transportation, communications and services': 0.463855421686747, 'Industrial': 0.24096385542168675}",PM2.5 - Local Conditions,[ 41.3014   -72.902871],0.0073068905000000005
"{'Commercial and Services': 0.33, 'Residential': 0.08, 'Industrial': 0.39, 'Other urban or built-up land': 0.05, 'Transportation, communications and services': 0.15}",PM2.5 - Local Conditions,[ 41.550556 -73.043611],0.006405228666666665
"{'Commercial and Services': 0.00909090909090909, 'Residential': 0.6363636363636364, 'Streams and canals': 0.16363636363636364, 'Industrial': 0.1, 'Other urban or built-up land': 0.09090909090909091}",PM2.5 - Local Conditions,[ 41.35362 -72.07882],0.0050456215
"{'Commercial and Services': 0.14, 'Residential': 0.63, 'Industrial': 0.04, 'Transportation, communications and services': 0.19}",PM2.5 - combined,[ 41.170833 -73.194722],0.0077781820000000015
"{'Commercial and Services': 0.5, 'Residential': 0.39, 'Transportation, communications and services': 0.11}",PM2.5 - combined,[ 41.399167 -73.443056],0.042587206
"{'Commercial and Services': 0.68, 'Other urban or built-up land': 0.05, 'Transportation, communications and services': 0.27}",PM2.5 - combined,[ 41.771444 -72.679923],0.00152468
"{'Commercial and Services': 0.58, 'Residential': 0.38, 'Forested wetland': 0.04}",PM2.5 - combined,[ 41.784722 -72.631667],0.013250321
{'Deciduous forest land': 1.0},PM2.5 - combined,[ 41.821342 -73.297257],0.005732735
"{'Streams and canals': 0.21084337349397592, 'Bays and estuaries': 0.08433734939759036, 'Transportation, communications and services': 0.463855421686747, 'Industrial': 0.24096385542168675}",PM2.5 - combined,[ 41.3014   -72.902871],0.013850396
"{'Commercial and Services': 0.06802721088435375, 'Residential': 0.6802721088435374, 'Orchards, groves, vineyards, nurseries..': 0.25170068027210885}",PM2.5 - Local Conditions,[  47.43061 -120.34195],0.0066487890000000004
"{'Commercial and Services': 0.05, 'Residential': 0.275, 'Other urban or built-up land': 0.165, 'Transportation, communications and services': 0.5, 'Cropland and pasture': 0.01}",PM2.5 - Local Conditions,[  45.64336 -122.58737],0.012142857000000002
"{'Commercial and Services': 0.3918918918918919, 'Residential': 0.12162162162162163, 'Transportation, communications and services': 0.4864864864864865}",PM2.5 - Local Conditions,[  47.597222 -122.319722],0.010028816
"{'Commercial and Services': 0.038461538461538464, 'Industrial': 0.9326923076923077, 'Transportation, communications and services': 0.028846153846153848}",PM2.5 - Local Conditions,[  47.55975  -122.338265],0.008640080000000001
"{'Commercial and Services': 0.051194539249146756, 'Residential': 0.3412969283276451, 'Other urban or built-up land': 0.21843003412969283, 'Reservoirs': 0.04778156996587031, 'Transportation, communications and services': 0.3412969283276451}",PM2.5 - Local Conditions,[  47.568236 -122.308628],0.006797180999999999
"{'Commercial and Services': 0.61, 'Residential': 0.31, 'Cropland and pasture': 0.08}",PM2.5 - Local Conditions,[  47.386111 -122.230278],0.007064671999999999
"{'Commercial and Services': 0.61, 'Residential': 0.39}",PM2.5 - Local Conditions,[  47.592675 -122.627397],0.0068103980000000005
"{'Commercial and Services': 0.43, 'Residential': 0.57}",PM2.5 - Local Conditions,[  46.99364 -120.545  ],0.005564773000000001
"{'Commercial and Services': 0.04, 'Residential': 0.19, 'Industrial': 0.44, 'Cropland and pasture': 0.28, 'Strip mines, quarries and gravel pits': 0.05}",PM2.5 - Local Conditions,[  48.39999 -119.51896],0.005283431000000001
"{'Commercial and Services': 0.03, 'Residential': 0.55, 'Transportation, communications and services': 0.42}",PM2.5 - Local Conditions,[  47.22634 -122.46256],0.00653388
"{'Commercial and Services': 0.08181818181818182, 'Residential': 0.9090909090909091, 'Mixed urban or built-up land': 0.00909090909090909}",PM2.5 - Local Conditions,[  47.1864 -122.4517],0.005438957500000001
"{'Commercial and Services': 0.4, 'Residential': 0.4, 'Bays and estuaries': 0.2}",PM2.5 - Local Conditions,[  48.52059 -122.61428],0.004195518
"{'Commercial and Services': 0.2549019607843137, 'Residential': 0.7450980392156863}",PM2.5 - Local Conditions,[  48.054315 -122.171529],0.007708805
"{'Commercial and Services': 0.2376237623762376, 'Residential': 0.6435643564356436, 'Transportation, communications and services': 0.039603960396039604, 'Transitional areas': 0.07920792079207921}",PM2.5 - Local Conditions,[  47.8064 -122.3167],0.007786141999999999
"{'Commercial and Services': 0.18, 'Residential': 0.46, 'Evergreen forest land': 0.36}",PM2.5 - Local Conditions,[  48.2469 -121.6031],0.0039843840000000005
"{'Commercial and Services': 0.31, 'Residential': 0.35, 'Industrial': 0.34}",PM2.5 - Local Conditions,[  47.672482 -117.364852],0.0062725115
"{'Other urban or built-up land': 0.10714285714285714, 'Residential': 0.8214285714285714, 'Deciduous forest land': 0.044642857142857144, 'Mixed forest land': 0.026785714285714284}",PM2.5 - Local Conditions,[  48.76278 -122.44028],0.005686880000000001
{'Residential': 1.0},PM2.5 - Local Conditions,[  46.31932  -119.999677],0.0121
"{'Commercial and Services': 0.3, 'Residential': 0.66, 'Mixed urban or built-up land': 0.04}",PM2.5 - Local Conditions,[  46.598056 -120.499167],0.005298235500000001
"{'Commercial and Services': 0.3672316384180791, 'Residential': 0.06779661016949153, 'Cropland and pasture': 0.5649717514124294}",PM2.5 - Local Conditions,[  46.38024 -120.33266],0.004865204000000001
{'Evergreen forest land': 1.0},PM2.5 - combined,[  48.006295 -122.973953],0.007783669000000001
{'Evergreen forest land': 1.0},PM2.5 - combined,[  48.29786 -124.62491],0.016990486000000003
"{'Commercial and Services': 0.3918918918918919, 'Residential': 0.12162162162162163, 'Transportation, communications and services': 0.4864864864864865}",PM2.5 - combined,[  47.597222 -122.319722],0.0016128480000000003
"{'Commercial and Services': 0.051194539249146756, 'Residential': 0.3412969283276451, 'Other urban or built-up land': 0.21843003412969283, 'Reservoirs': 0.04778156996587031, 'Transportation, communications and services': 0.3412969283276451}",PM2.5 - combined,[  47.568236 -122.308628],0.003907459
{'Evergreen forest land': 1.0},PM2.5 - combined,[  47.399815 -121.427096],0.022418109999999998
{'Herbaceous Rangeland': 1.0},PM2.5 - combined,[  45.666204 -121.000708],0.002949782
{'Evergreen forest land': 1.0},PM2.5 - combined,[  46.624184 -121.388064],0.02595312
{'Evergreen forest land': 1.0},PM2.5 - combined,[  48.387531 -119.928671],0.026211432
"{'Commercial and Services': 0.08181818181818182, 'Residential': 0.9090909090909091, 'Mixed urban or built-up land': 0.00909090909090909}",PM2.5 - combined,[  47.1864 -122.4517],0.003075706
"{'Mixed forest land': 0.83, 'Evergreen forest land': 0.17}",PM2.5 - combined,[  46.75838 -122.12429],0.00284969
{'Evergreen forest land': 1.0},PM2.5 - combined,[  48.73142  -121.065815],0.00223291
"{'Commercial and Services': 0.3, 'Residential': 0.66, 'Mixed urban or built-up land': 0.04}",PM2.5 - combined,[  46.598056 -120.499167],0.002194266
