,Routes,Speed at 19-06-17 21,Travel Time at 19-06-17 21,Speed at 19-06-17  22,Travel Time at 19-06-17  22,Speed at 19-06-17  23,Travel Time at 19-06-17  23
104,ID 806_Rt. 6 at Sagamore Bridge to Rt. 6 EB after Sagamore Bridge in Sagamore,Greater than 50 mph,0 min 39 sec,Greater than 50 mph,0 min 39 sec,Greater than 50 mph,0 min 39 sec
105,ID 806_Rt. 6 at Sagamore Bridge to Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth,Greater than 50 mph,10 min 37 sec,Greater than 50 mph,10 min 37 sec,Greater than 50 mph,10 min 37 sec
106,ID 806_Rt. 6 at Sagamore Bridge to 3106 - R-79 - 3SB-TTR-16,Greater than 50 mph,14 min 4 sec,Greater than 50 mph,14 min 4 sec,Greater than 50 mph,14 min 4 sec
107,3379 - R-118 - 3NB-TTR-42.6 to 3311 - R-103 - 93SB-TTR-7.6,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec
108,3367 - G-39 - 93SB-TTS-24.9 to 3184 - R-39 - 93NB-TTR-28.3,Greater than 50 mph,5 min 17 sec,Greater than 50 mph,5 min 17 sec,Greater than 50 mph,5 min 17 sec
109,3367 - G-39 - 93SB-TTS-24.9 to 3046 - G-37 - 93NB-TTS-24.1,Greater than 50 mph,0 min 37 sec,Greater than 50 mph,0 min 37 sec,Greater than 50 mph,0 min 37 sec
110,3366 - G-25 - 90WB-TTS-85.8 to 3291 - G-20 - 90EB-TTS-88.6,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec
111,3366 - G-25 - 90WB-TTS-85.8 to 3135 - R-22 - 90EB-TTR-78.8,Less than 30 mph,39 min 38 sec,Less than 30 mph,39 min 38 sec,Less than 30 mph,39 min 38 sec
112,3365 - G-110 - 90EB-TTS-126.8 to 3309 - R-121 - 90EB-TTR-127.4 was 3099 til 10-17,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec
113,3365 - G-110 - 90EB-TTS-126.8 to 3254 - G-131 - 90EB-TTS-124.5,Greater than 50 mph,4 min 5 sec,Greater than 50 mph,4 min 5 sec,Greater than 50 mph,4 min 5 sec
114,3360 - R-18 - 90EB-TTR-93.4 to 3344 - G-24 - 90WB-TTS-94.7,Greater than 50 mph,1 min 12 sec,Greater than 50 mph,1 min 12 sec,Greater than 50 mph,1 min 12 sec
115,3360 - R-18 - 90EB-TTR-93.4 to 3038 - R-23 - 90WB-TTR-90.3,Greater than 50 mph,5 min 51 sec,Greater than 50 mph,5 min 51 sec,Greater than 50 mph,5 min 51 sec
116,3356 - R-120 - 90EB-TTR-122.7 to 3346 - R-101 - 90EB-TTR-123.3,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec
117,3356 - R-120 - 90EB-TTR-122.7 to 3282 - G-109 - 90EB-TTS-119.8,Between 30 and 40 mph,6 min 28 sec,Between 30 and 40 mph,6 min 28 sec,Between 30 and 40 mph,6 min 28 sec
118,3355 - R-115 - 93NB-TTR-11.3 to 3326 - G-113 - 93NB-TTS-12.2,Between 30 and 40 mph,2 min 17 sec,Between 30 and 40 mph,2 min 17 sec,Between 30 and 40 mph,2 min 17 sec
119,3355 - R-115 - 93NB-TTR-11.3 to 3301 - R-114 - 93NB-TTR-10.6,Between 30 and 40 mph,1 min 29 sec,Between 30 and 40 mph,1 min 29 sec,Between 30 and 40 mph,1 min 29 sec
120,3351 - R-110 - 90WB-TTR-137.4 to 3350 - R-99 - 90EB-TTR-134.2,Between 30 and 40 mph,8 min 32 sec,Between 30 and 40 mph,8 min 32 sec,Between 30 and 40 mph,8 min 32 sec
121,3350 - R-99 - 90EB-TTR-134.2 to 3377 - R-100 - 90EB-TTR-137.1,Between 30 and 40 mph,11 min 3 sec,Between 30 and 40 mph,11 min 3 sec,Between 30 and 40 mph,11 min 3 sec
122,3350 - R-99 - 90EB-TTR-134.2 to 3006 - R-98 - 90EB-TTR-130.7,Greater than 50 mph,3 min 58 sec,Greater than 50 mph,3 min 58 sec,Greater than 50 mph,3 min 58 sec
123,3346 - R-101 - 90EB-TTR-123.3 to 3356 - R-120 - 90EB-TTR-122.7,Between 30 and 40 mph,1 min 16 sec,Between 30 and 40 mph,1 min 16 sec,Between 30 and 40 mph,1 min 16 sec
124,3346 - R-101 - 90EB-TTR-123.3 to 3254 - G-131 - 90EB-TTS-124.5,Greater than 50 mph,1 min 28 sec,Greater than 50 mph,1 min 28 sec,Greater than 50 mph,1 min 28 sec
125,3344 - G-24 - 90WB-TTS-94.7 to 3310 - G-21 - 90EB-TTS-103.4,Greater than 50 mph,7 min 29 sec,Greater than 50 mph,7 min 29 sec,Greater than 50 mph,7 min 29 sec
126,3340 - R-112 - 93SB-TTR-15.7 to 3313 - R-107 - 93NB-TTR-14.4,Between 30 and 40 mph,4 min 30 sec,Between 30 and 40 mph,4 min 30 sec,Between 30 and 40 mph,4 min 30 sec
127,3338 - G-62 - 93NB-TTS-21.1 to 3325 - R-106 - 93SB-TTR-18.1,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec
128,3338 - G-62 - 93NB-TTS-21.1 to 3192 - R-57 - 93SB-TTR-23.4,Between 30 and 40 mph,5 min 24 sec,Between 30 and 40 mph,5 min 24 sec,Between 30 and 40 mph,5 min 24 sec
129,3337 - G-117 - 93SB-TTS-12.4 to 3326 - G-113 - 93NB-TTS-12.2,Greater than 50 mph,0 min 38 sec,Greater than 50 mph,0 min 38 sec,Greater than 50 mph,0 min 38 sec
130,3337 - G-117 - 93SB-TTS-12.4 to 3313 - R-107 - 93NB-TTR-14.4,Greater than 50 mph,2 min 27 sec,Greater than 50 mph,2 min 27 sec,Greater than 50 mph,2 min 27 sec
131,3327 - G-107 - 3NB-TTS-39.9 to 3179 - R-130 - 3NB-TTR-42.1,Greater than 50 mph,2 min 4 sec,Greater than 50 mph,2 min 4 sec,Greater than 50 mph,2 min 4 sec
132,3327 - G-107 - 3NB-TTS-39.9 to 3095 - R-102 - 3NB-TTR-38.2,Greater than 50 mph,2 min 6 sec,Greater than 50 mph,2 min 6 sec,Greater than 50 mph,2 min 6 sec
133,3326 - G-113 - 93NB-TTS-12.2 to 3355 - R-115 - 93NB-TTR-11.3,Greater than 50 mph,1 min 3 sec,Greater than 50 mph,1 min 3 sec,Greater than 50 mph,1 min 3 sec
134,3326 - G-113 - 93NB-TTS-12.2 to 3337 - G-117 - 93SB-TTS-12.4,Between 30 and 40 mph,0 min 41 sec,Between 30 and 40 mph,0 min 41 sec,Between 30 and 40 mph,0 min 41 sec
135,3325 - R-106 - 93SB-TTR-18.1 to 3340 - R-112 - 93SB-TTR-15.7,Less than 30 mph,20 min 44 sec,Less than 30 mph,20 min 44 sec,Less than 30 mph,20 min 44 sec
136,3325 - R-106 - 93SB-TTR-18.1 to 3338 - G-62 - 93NB-TTS-21.1,Less than 30 mph,12 min 19 sec,Less than 30 mph,12 min 19 sec,Less than 30 mph,12 min 19 sec
137,3322 - G-23 - 90WB-TTS-112.2 to 3297 - R-21 - 90EB-TTR-116.6,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec
138,3322 - G-23 - 90WB-TTS-112.2 to 3268 - G-22 - 90EB-TTS-110.7,Greater than 50 mph,1 min 36 sec,Greater than 50 mph,1 min 36 sec,Greater than 50 mph,1 min 36 sec
139,3313 - R-107 - 93NB-TTR-14.4 to 3337 - G-117 - 93SB-TTS-12.4,Greater than 50 mph,3 min 50 sec,Greater than 50 mph,3 min 50 sec,Greater than 50 mph,3 min 50 sec
140,3313 - R-107 - 93NB-TTR-14.4 to 3325 - R-106 - 93SB-TTR-18.1,Less than 30 mph,21 min 5 sec,Less than 30 mph,21 min 5 sec,Less than 30 mph,21 min 5 sec
141,3311 - R-103 - 93SB-TTR-7.6 to 3265 - G-129 - 93SB-TTS-8.4,Greater than 50 mph,0 min 56 sec,Greater than 50 mph,0 min 56 sec,Greater than 50 mph,0 min 56 sec
142,3311 - R-103 - 93SB-TTR-7.6 to 3162 - G-128 - 93NB-TTS-5.8,Between 30 and 40 mph,6 min 23 sec,Between 30 and 40 mph,6 min 23 sec,Between 30 and 40 mph,6 min 23 sec
143,3311 - R-103 - 93SB-TTR-7.6 to 3099 - G-125 - 3SB-TTS-42.4 was 3309 until 10-17,Less than 30 mph,4 min 39 sec,Less than 30 mph,4 min 39 sec,Less than 30 mph,4 min 39 sec
144,3310 - G-21 - 90EB-TTS-103.4 to 3360 - R-18 - 90EB-TTR-93.4,Greater than 50 mph,9 min 35 sec,Greater than 50 mph,9 min 35 sec,Greater than 50 mph,9 min 35 sec
145,3310 - G-21 - 90EB-TTS-103.4 to 3016 - G-137 - 90EB-TTS-104.6,Greater than 50 mph,1 min 1 sec,Greater than 50 mph,1 min 1 sec,Greater than 50 mph,1 min 1 sec
146,3309 - R-121 - 90EB-TTR-127.4 was 3099 til 10-17 to 3285 - G-112 - 90WB-TTS-127.7,Greater than 50 mph,0 min 18 sec,Greater than 50 mph,0 min 18 sec,Greater than 50 mph,0 min 18 sec
147,3301 - R-114 - 93NB-TTR-10.6 to 3355 - R-115 - 93NB-TTR-11.3,Greater than 50 mph,0 min 56 sec,Greater than 50 mph,0 min 56 sec,Greater than 50 mph,0 min 56 sec
148,3301 - R-114 - 93NB-TTR-10.6 to 3265 - G-129 - 93SB-TTS-8.4,Less than 30 mph,9 min 53 sec,Less than 30 mph,9 min 53 sec,Less than 30 mph,9 min 53 sec
149,3297 - R-21 - 90EB-TTR-116.6 to 3322 - G-23 - 90WB-TTS-112.2,Between 30 and 40 mph,9 min 9 sec,Between 30 and 40 mph,9 min 9 sec,Between 30 and 40 mph,9 min 9 sec
150,3297 - R-21 - 90EB-TTR-116.6 to 3282 - G-109 - 90EB-TTS-119.8,Greater than 50 mph,3 min 11 sec,Greater than 50 mph,3 min 11 sec,Greater than 50 mph,3 min 11 sec
151,3291 - G-20 - 90EB-TTS-88.6 to 3366 - G-25 - 90WB-TTS-85.8,Less than 30 mph,11 min 46 sec,Less than 30 mph,11 min 46 sec,Less than 30 mph,11 min 46 sec
152,3291 - G-20 - 90EB-TTS-88.6 to 3038 - R-23 - 90WB-TTR-90.3,Greater than 50 mph,1 min 27 sec,Greater than 50 mph,1 min 27 sec,Greater than 50 mph,1 min 27 sec
153,3288 - G-89 - 3NB-TTS-19.2 to 3264 - G-85 - 3SB-TTS-20.6,Greater than 50 mph,1 min 14 sec,Greater than 50 mph,1 min 14 sec,Greater than 50 mph,1 min 14 sec
154,3288 - G-89 - 3NB-TTS-19.2 to 3106 - R-79 - 3SB-TTR-16,Greater than 50 mph,4 min 12 sec,Greater than 50 mph,4 min 12 sec,Greater than 50 mph,4 min 12 sec
155,3286 - G-86 - 3SB-TTS-11.9 to 3247 - G-87 - 3SB-TTS-6.8,Greater than 50 mph,4 min 27 sec,Greater than 50 mph,4 min 27 sec,Greater than 50 mph,4 min 27 sec
156,3285 - G-112 - 90WB-TTS-127.7 to 3365 - G-110 - 90EB-TTS-126.8,Between 30 and 40 mph,2 min 5 sec,Between 30 and 40 mph,2 min 5 sec,Between 30 and 40 mph,2 min 5 sec
157,3285 - G-112 - 90WB-TTS-127.7 to 3006 - R-98 - 90EB-TTR-130.7,Greater than 50 mph,2 min 58 sec,Greater than 50 mph,2 min 58 sec,Greater than 50 mph,2 min 58 sec
158,3283 - G-124 - 3NB-TTS-36.8 to 3267 - G-82 - 3SB-TTS-37.8,Greater than 50 mph,1 min 8 sec,Greater than 50 mph,1 min 8 sec,Greater than 50 mph,1 min 8 sec
159,3283 - G-124 - 3NB-TTS-36.8 to 3080 - R-78 - 3NB-TTR-36.1,Greater than 50 mph,0 min 42 sec,Greater than 50 mph,0 min 42 sec,Greater than 50 mph,0 min 42 sec
160,3282 - G-109 - 90EB-TTS-119.8 to 3356 - R-120 - 90EB-TTR-122.7,Greater than 50 mph,2 min 35 sec,Greater than 50 mph,2 min 35 sec,Greater than 50 mph,2 min 35 sec
161,3282 - G-109 - 90EB-TTS-119.8 to 3297 - R-21 - 90EB-TTR-116.6,Greater than 50 mph,5 min 41 sec,Greater than 50 mph,5 min 41 sec,Greater than 50 mph,5 min 41 sec
162,3274 - G-115 - 93SB-TTS-3 to 3262 - G-114 - 93NB-TTS-2.6,Greater than 50 mph,0 min 21 sec,Greater than 50 mph,0 min 21 sec,Greater than 50 mph,0 min 21 sec
163,3274 - G-115 - 93SB-TTS-3 to 3162 - G-128 - 93NB-TTS-5.8,Greater than 50 mph,5 min 22 sec,Greater than 50 mph,5 min 22 sec,Greater than 50 mph,5 min 22 sec
164,3268 - G-22 - 90EB-TTS-110.7 to 3322 - G-23 - 90WB-TTS-112.2,Greater than 50 mph,1 min 22 sec,Greater than 50 mph,1 min 22 sec,Greater than 50 mph,1 min 22 sec
165,3268 - G-22 - 90EB-TTS-110.7 to 3010 - R-19 - 90WB-TTR-106.1,Greater than 50 mph,4 min 14 sec,Greater than 50 mph,4 min 14 sec,Greater than 50 mph,4 min 14 sec
166,3267 - G-82 - 3SB-TTS-37.8 to 3283 - G-124 - 3NB-TTS-36.8,Greater than 50 mph,0 min 50 sec,Greater than 50 mph,0 min 50 sec,Greater than 50 mph,0 min 50 sec
167,3267 - G-82 - 3SB-TTS-37.8 to 3095 - R-102 - 3NB-TTR-38.2,Greater than 50 mph,0 min 16 sec,Greater than 50 mph,0 min 16 sec,Greater than 50 mph,0 min 16 sec
168,3265 - G-129 - 93SB-TTS-8.4 to 3311 - R-103 - 93SB-TTR-7.6,Less than 30 mph,3 min 43 sec,Less than 30 mph,3 min 43 sec,Less than 30 mph,3 min 43 sec
169,3265 - G-129 - 93SB-TTS-8.4 to 3301 - R-114 - 93NB-TTR-10.6,Greater than 50 mph,2 min 14 sec,Greater than 50 mph,2 min 14 sec,Greater than 50 mph,2 min 14 sec
170,3264 - G-85 - 3SB-TTS-20.6 to 3288 - G-89 - 3NB-TTS-19.2,Greater than 50 mph,1 min 25 sec,Greater than 50 mph,1 min 25 sec,Greater than 50 mph,1 min 25 sec
171,3264 - G-85 - 3SB-TTS-20.6 to 3145 - G-90 - 3NB-TTS-25.2,Greater than 50 mph,4 min 1 sec,Greater than 50 mph,4 min 1 sec,Greater than 50 mph,4 min 1 sec
172,3262 - G-114 - 93NB-TTS-2.6 to 3274 - G-115 - 93SB-TTS-3,Between 30 and 40 mph,0 min 47 sec,Between 30 and 40 mph,0 min 47 sec,Between 30 and 40 mph,0 min 47 sec
173,3262 - G-114 - 93NB-TTS-2.6 to 3167 - R-113 - 93SB-TTR-0.5,Greater than 50 mph,2 min 0 sec,Greater than 50 mph,2 min 0 sec,Greater than 50 mph,2 min 0 sec
174,3254 - G-131 - 90EB-TTS-124.5 to 3365 - G-110 - 90EB-TTS-126.8,Greater than 50 mph,2 min 13 sec,Greater than 50 mph,2 min 13 sec,Greater than 50 mph,2 min 13 sec
175,3254 - G-131 - 90EB-TTS-124.5 to 3346 - R-101 - 90EB-TTR-123.3,Between 30 and 40 mph,3 min 34 sec,Between 30 and 40 mph,3 min 34 sec,Between 30 and 40 mph,3 min 34 sec
176,3251 - G-83 - 3SB-TTS-31.7 to 3080 - R-78 - 3NB-TTR-36.1,Greater than 50 mph,4 min 4 sec,Greater than 50 mph,4 min 4 sec,Greater than 50 mph,4 min 4 sec
177,3251 - G-83 - 3SB-TTS-31.7 to 3047 - G-84 - 3SB-TTS-26.9,Greater than 50 mph,4 min 35 sec,Greater than 50 mph,4 min 35 sec,Greater than 50 mph,4 min 35 sec
178,3247 - G-87 - 3SB-TTS-6.8 to Rt. 3 SB before Exit 2 to Herring Pond Rd in Cedarville(Location 3),Greater than 50 mph,4 min 3 sec,Greater than 50 mph,4 min 3 sec,Greater than 50 mph,4 min 3 sec
179,3233 - R-38 - 93SB-TTR-45.7 to 3040 - G-35 - 93SB-TTS-44.3,Greater than 50 mph,1 min 15 sec,Greater than 50 mph,1 min 15 sec,Greater than 50 mph,1 min 15 sec
180,3231 - G-38 - 93NB-TTS-32.1 to 3203 - R-56 - 93SB-TTR-30.1,Greater than 50 mph,1 min 53 sec,Greater than 50 mph,1 min 53 sec,Greater than 50 mph,1 min 53 sec
181,3231 - G-38 - 93NB-TTS-32.1 to 3008 - R-58 - 93NB-TTR-34.5,Greater than 50 mph,3 min 39 sec,Greater than 50 mph,3 min 39 sec,Greater than 50 mph,3 min 39 sec
182,3203 - R-56 - 93SB-TTR-30.1 to 3231 - G-38 - 93NB-TTS-32.1,Greater than 50 mph,3 min 32 sec,Greater than 50 mph,3 min 32 sec,Greater than 50 mph,3 min 32 sec
183,3203 - R-56 - 93SB-TTR-30.1 to 3184 - R-39 - 93NB-TTR-28.3,Greater than 50 mph,1 min 40 sec,Greater than 50 mph,1 min 40 sec,Greater than 50 mph,1 min 40 sec
184,3192 - R-57 - 93SB-TTR-23.4 to 3367 - G-39 - 93SB-TTS-24.9,Greater than 50 mph,2 min 8 sec,Greater than 50 mph,2 min 8 sec,Greater than 50 mph,2 min 8 sec
185,3192 - R-57 - 93SB-TTR-23.4 to 3338 - G-62 - 93NB-TTS-21.1,Greater than 50 mph,2 min 10 sec,Greater than 50 mph,2 min 10 sec,Greater than 50 mph,2 min 10 sec
186,3184 - R-39 - 93NB-TTR-28.3 to 3367 - G-39 - 93SB-TTS-24.9,Greater than 50 mph,3 min 11 sec,Greater than 50 mph,3 min 11 sec,Greater than 50 mph,3 min 11 sec
187,3184 - R-39 - 93NB-TTR-28.3 to 3203 - R-56 - 93SB-TTR-30.1,Greater than 50 mph,2 min 10 sec,Greater than 50 mph,2 min 10 sec,Greater than 50 mph,2 min 10 sec
188,3179 - R-130 - 3NB-TTR-42.1 to 3327 - G-107 - 3NB-TTS-39.9,Between 30 and 40 mph,5 min 25 sec,Between 30 and 40 mph,5 min 25 sec,Between 30 and 40 mph,5 min 25 sec
189,3179 - R-130 - 3NB-TTR-42.1 to 3099 - G-125 - 3SB-TTS-42.4 was 3309 until 10-17,Greater than 50 mph,0 min 28 sec,Greater than 50 mph,0 min 28 sec,Greater than 50 mph,0 min 28 sec
190,3172 - R-59 - 93NB-TTR-37.5 to 3124 - G-36 - 93SB-TTS-36.1,Greater than 50 mph,1 min 24 sec,Greater than 50 mph,1 min 24 sec,Greater than 50 mph,1 min 24 sec
191,3172 - R-59 - 93NB-TTR-37.5 to 3014 - R-55 - 93SB-TTR-40.6,Between 30 and 40 mph,8 min 32 sec,Between 30 and 40 mph,8 min 32 sec,Between 30 and 40 mph,8 min 32 sec
192,3167 - R-113 - 93SB-TTR-0.5 to 3262 - G-114 - 93NB-TTS-2.6,Between 30 and 40 mph,4 min 41 sec,Between 30 and 40 mph,4 min 41 sec,Between 30 and 40 mph,4 min 41 sec
193,3162 - G-128 - 93NB-TTS-5.8 to 3274 - G-115 - 93SB-TTS-3,Between 30 and 40 mph,6 min 30 sec,Between 30 and 40 mph,6 min 30 sec,Between 30 and 40 mph,6 min 30 sec
194,3162 - G-128 - 93NB-TTS-5.8 to 3005 - R-116 - 93NB-TTR-6.9,Between 30 and 40 mph,3 min 5 sec,Between 30 and 40 mph,3 min 5 sec,Between 30 and 40 mph,3 min 5 sec
195,3145 - G-90 - 3NB-TTS-25.2 to 3264 - G-85 - 3SB-TTS-20.6,Greater than 50 mph,4 min 9 sec,Greater than 50 mph,4 min 9 sec,Greater than 50 mph,4 min 9 sec
196,3145 - G-90 - 3NB-TTS-25.2 to 3118 - R-92 - 3NB-TTR-26.9,Greater than 50 mph,1 min 37 sec,Greater than 50 mph,1 min 37 sec,Greater than 50 mph,1 min 37 sec
197,3135 - R-22 - 90EB-TTR-78.8 to 3366 - G-25 - 90WB-TTS-85.8,Greater than 50 mph,6 min 27 sec,Greater than 50 mph,6 min 27 sec,Greater than 50 mph,6 min 27 sec
198,3124 - G-36 - 93SB-TTS-36.1 to 3172 - R-59 - 93NB-TTR-37.5,Between 30 and 40 mph,3 min 27 sec,Between 30 and 40 mph,3 min 27 sec,Between 30 and 40 mph,3 min 27 sec
199,3124 - G-36 - 93SB-TTS-36.1 to 3008 - R-58 - 93NB-TTR-34.5,Greater than 50 mph,1 min 23 sec,Greater than 50 mph,1 min 23 sec,Greater than 50 mph,1 min 23 sec
200,3118 - R-92 - 3NB-TTR-26.9 to 3145 - G-90 - 3NB-TTS-25.2,Greater than 50 mph,1 min 46 sec,Greater than 50 mph,1 min 46 sec,Greater than 50 mph,1 min 46 sec
201,3106 - R-79 - 3SB-TTR-16 to 3288 - G-89 - 3NB-TTS-19.2,Greater than 50 mph,3 min 2 sec,Greater than 50 mph,3 min 2 sec,Greater than 50 mph,3 min 2 sec
202,3106 - R-79 - 3SB-TTR-16 to 3286 - G-86 - 3SB-TTS-11.9,Greater than 50 mph,3 min 54 sec,Greater than 50 mph,3 min 54 sec,Greater than 50 mph,3 min 54 sec
203,3099 - G-125 - 3SB-TTS-42.4 was 3309 until 10-17 to 3379 - R-118 - 3NB-TTR-42.6,Less than 30 mph,1 min 54 sec,Less than 30 mph,1 min 54 sec,Less than 30 mph,1 min 54 sec
204,3099 - G-125 - 3SB-TTS-42.4 was 3309 until 10-17 to 3179 - R-130 - 3NB-TTR-42.1,Between 30 and 40 mph,1 min 18 sec,Between 30 and 40 mph,1 min 18 sec,Between 30 and 40 mph,1 min 18 sec
205,3095 - R-102 - 3NB-TTR-38.2 to 3327 - G-107 - 3NB-TTS-39.9,Greater than 50 mph,1 min 38 sec,Greater than 50 mph,1 min 38 sec,Greater than 50 mph,1 min 38 sec
206,3095 - R-102 - 3NB-TTR-38.2 to 3267 - G-82 - 3SB-TTS-37.8,Greater than 50 mph,0 min 25 sec,Greater than 50 mph,0 min 25 sec,Greater than 50 mph,0 min 25 sec
207,3080 - R-78 - 3NB-TTR-36.1 to 3283 - G-124 - 3NB-TTS-36.8,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec
208,3080 - R-78 - 3NB-TTR-36.1 to 3251 - G-83 - 3SB-TTS-31.7,Greater than 50 mph,4 min 28 sec,Greater than 50 mph,4 min 28 sec,Greater than 50 mph,4 min 28 sec
209,3047 - G-84 - 3SB-TTS-26.9 to 3251 - G-83 - 3SB-TTS-31.7,Greater than 50 mph,4 min 15 sec,Greater than 50 mph,4 min 15 sec,Greater than 50 mph,4 min 15 sec
210,3046 - G-37 - 93NB-TTS-24.1 to 3367 - G-39 - 93SB-TTS-24.9,Greater than 50 mph,0 min 44 sec,Greater than 50 mph,0 min 44 sec,Greater than 50 mph,0 min 44 sec
211,3046 - G-37 - 93NB-TTS-24.1 to 3192 - R-57 - 93SB-TTR-23.4,Greater than 50 mph,0 min 38 sec,Greater than 50 mph,0 min 38 sec,Greater than 50 mph,0 min 38 sec
212,3040 - G-35 - 93SB-TTS-44.3 to 3233 - R-38 - 93SB-TTR-45.7,Greater than 50 mph,1 min 14 sec,Greater than 50 mph,1 min 14 sec,Greater than 50 mph,1 min 14 sec
213,3040 - G-35 - 93SB-TTS-44.3 to 3014 - R-55 - 93SB-TTR-40.6,Greater than 50 mph,3 min 13 sec,Greater than 50 mph,3 min 13 sec,Greater than 50 mph,3 min 13 sec
214,3038 - R-23 - 90WB-TTR-90.3 to 3360 - R-18 - 90EB-TTR-93.4,Greater than 50 mph,2 min 35 sec,Greater than 50 mph,2 min 35 sec,Greater than 50 mph,2 min 35 sec
215,3038 - R-23 - 90WB-TTR-90.3 to 3291 - G-20 - 90EB-TTS-88.6,Greater than 50 mph,1 min 33 sec,Greater than 50 mph,1 min 33 sec,Greater than 50 mph,1 min 33 sec
216,3016 - G-137 - 90EB-TTS-104.6 to 3310 - G-21 - 90EB-TTS-103.4,Greater than 50 mph,1 min 9 sec,Greater than 50 mph,1 min 9 sec,Greater than 50 mph,1 min 9 sec
217,3016 - G-137 - 90EB-TTS-104.6 to 3010 - R-19 - 90WB-TTR-106.1,Greater than 50 mph,1 min 13 sec,Greater than 50 mph,1 min 13 sec,Greater than 50 mph,1 min 13 sec
218,3014 - R-55 - 93SB-TTR-40.6 to 3233 - R-38 - 93SB-TTR-45.7,Between 30 and 40 mph,12 min 34 sec,Between 30 and 40 mph,12 min 34 sec,Between 30 and 40 mph,12 min 34 sec
219,3014 - R-55 - 93SB-TTR-40.6 to 3172 - R-59 - 93NB-TTR-37.5,Greater than 50 mph,2 min 50 sec,Greater than 50 mph,2 min 50 sec,Greater than 50 mph,2 min 50 sec
220,3010 - R-19 - 90WB-TTR-106.1 to 3268 - G-22 - 90EB-TTS-110.7,Greater than 50 mph,4 min 0 sec,Greater than 50 mph,4 min 0 sec,Greater than 50 mph,4 min 0 sec
221,3010 - R-19 - 90WB-TTR-106.1 to 3016 - G-137 - 90EB-TTS-104.6,Greater than 50 mph,1 min 31 sec,Greater than 50 mph,1 min 31 sec,Greater than 50 mph,1 min 31 sec
222,3008 - R-58 - 93NB-TTR-34.5 to 3231 - G-38 - 93NB-TTS-32.1,Greater than 50 mph,2 min 3 sec,Greater than 50 mph,2 min 3 sec,Greater than 50 mph,2 min 3 sec
223,3008 - R-58 - 93NB-TTR-34.5 to 3124 - G-36 - 93SB-TTS-36.1,Between 30 and 40 mph,3 min 36 sec,Between 30 and 40 mph,3 min 36 sec,Between 30 and 40 mph,3 min 36 sec
224,3006 - R-98 - 90EB-TTR-130.7 to 3350 - R-99 - 90EB-TTR-134.2,Between 30 and 40 mph,7 min 13 sec,Between 30 and 40 mph,7 min 13 sec,Between 30 and 40 mph,7 min 13 sec
225,3006 - R-98 - 90EB-TTR-130.7 to 3285 - G-112 - 90WB-TTS-127.7,Between 30 and 40 mph,9 min 21 sec,Between 30 and 40 mph,9 min 21 sec,Between 30 and 40 mph,9 min 21 sec
226,3005 - R-116 - 93NB-TTR-6.9 to 3311 - R-103 - 93SB-TTR-7.6,Greater than 50 mph,0 min 46 sec,Greater than 50 mph,0 min 46 sec,Greater than 50 mph,0 min 46 sec
227, to Woods Hole,Greater than 50 mph,10 min 41 sec,Greater than 50 mph,10 min 41 sec,Greater than 50 mph,10 min 41 sec
228, to Rt. 6 WB before Exit 6 to I-132 in West Barnstable,Greater than 50 mph,7 min 27 sec,Greater than 50 mph,7 min 27 sec,Greater than 50 mph,7 min 27 sec
229, to Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement,No Info,NA,No Info,NA,No Info,NA
230, to Rt. 6 WB after Orleans Rotary in Orleans,Greater than 50 mph,15 min 31 sec,Greater than 50 mph,15 min 31 sec,Greater than 50 mph,15 min 31 sec
231, to Rt. 28 SB at Rt. 151 in Falmouth,Greater than 50 mph,4 min 18 sec,Greater than 50 mph,4 min 18 sec,Greater than 50 mph,4 min 18 sec
